IP地址,数据中心,地区,城市,网络延迟
172.64.229.137,NRT,亚太地区,东京,88 ms
104.16.48.176,SJC,北美洲,圣何塞,145 ms
104.18.38.160,SJC,北美洲,圣何塞,146 ms
104.18.39.2,SJC,北美洲,圣何塞,146 ms
172.65.192.108,SJC,北美洲,圣何塞,147 ms
104.17.244.63,SJC,北美洲,圣何塞,147 ms
172.64.147.63,SJC,北美洲,圣何塞,147 ms
104.19.147.39,SJC,北美洲,圣何塞,147 ms
104.18.228.75,SJC,北美洲,圣何塞,148 ms
104.18.186.79,SJC,北美洲,圣何塞,148 ms
104.19.123.238,SJC,北美洲,圣何塞,148 ms
104.19.29.230,SJC,北美洲,圣何塞,148 ms
104.18.165.118,SJC,北美洲,圣何塞,149 ms
104.17.203.82,SJC,北美洲,圣何塞,149 ms
104.18.231.43,SJC,北美洲,圣何塞,149 ms
104.19.56.3,SJC,北美洲,圣何塞,149 ms
104.17.135.167,SJC,北美洲,圣何塞,149 ms
104.17.230.210,SJC,北美洲,圣何塞,149 ms
104.19.70.4,SJC,北美洲,圣何塞,149 ms
104.17.113.96,SJC,北美洲,圣何塞,149 ms
104.17.74.48,SJC,北美洲,圣何塞,149 ms
104.19.207.162,SJC,北美洲,圣何塞,149 ms
104.18.249.5,SJC,北美洲,圣何塞,150 ms
104.17.116.217,SJC,北美洲,圣何塞,150 ms
162.159.9.174,SJC,北美洲,圣何塞,150 ms
104.19.64.94,SJC,北美洲,圣何塞,150 ms
104.19.11.228,SJC,北美洲,圣何塞,150 ms
104.16.155.96,SJC,北美洲,圣何塞,151 ms
104.16.154.197,SJC,北美洲,圣何塞,151 ms
104.16.240.10,SJC,北美洲,圣何塞,151 ms
104.17.144.204,SJC,北美洲,圣何塞,152 ms
104.18.254.155,SJC,北美洲,圣何塞,152 ms
162.159.21.22,SJC,北美洲,圣何塞,152 ms
172.64.86.183,SJC,北美洲,圣何塞,153 ms
104.19.18.27,SJC,北美洲,圣何塞,153 ms
104.17.13.222,SJC,北美洲,圣何塞,153 ms
104.19.169.88,SJC,北美洲,圣何塞,153 ms
104.18.146.56,SJC,北美洲,圣何塞,153 ms
104.19.212.51,SJC,北美洲,圣何塞,153 ms
104.17.105.50,SJC,北美洲,圣何塞,153 ms
104.16.242.132,SJC,北美洲,圣何塞,153 ms
172.65.198.198,SJC,北美洲,圣何塞,153 ms
104.17.162.107,SJC,北美洲,圣何塞,153 ms
104.18.72.240,SJC,北美洲,圣何塞,154 ms
104.17.24.4,SJC,北美洲,圣何塞,154 ms
104.17.177.235,SJC,北美洲,圣何塞,154 ms
104.18.46.198,SJC,北美洲,圣何塞,154 ms
104.19.22.248,SJC,北美洲,圣何塞,154 ms
104.18.37.22,SJC,北美洲,圣何塞,154 ms
104.17.216.149,SJC,北美洲,圣何塞,154 ms
104.17.49.170,SJC,北美洲,圣何塞,154 ms
104.19.117.178,SJC,北美洲,圣何塞,154 ms
104.17.188.0,SJC,北美洲,圣何塞,154 ms
104.17.40.89,SJC,北美洲,圣何塞,154 ms
104.17.139.63,SJC,北美洲,圣何塞,155 ms
104.18.139.126,SJC,北美洲,圣何塞,155 ms
172.64.35.91,SJC,北美洲,圣何塞,155 ms
172.64.152.122,SJC,北美洲,圣何塞,155 ms
104.18.63.31,SJC,北美洲,圣何塞,155 ms
104.18.171.12,SJC,北美洲,圣何塞,155 ms
104.19.192.171,SJC,北美洲,圣何塞,155 ms
172.64.48.21,SJC,北美洲,圣何塞,155 ms
104.18.161.254,SJC,北美洲,圣何塞,155 ms
104.17.211.109,SJC,北美洲,圣何塞,155 ms
104.18.226.160,SJC,北美洲,圣何塞,155 ms
104.18.255.87,SJC,北美洲,圣何塞,155 ms
104.18.16.155,LAX,北美洲,洛杉矶,155 ms
104.17.223.190,SJC,北美洲,圣何塞,155 ms
104.18.175.63,SJC,北美洲,圣何塞,155 ms
104.17.243.197,SJC,北美洲,圣何塞,155 ms
104.19.163.226,SJC,北美洲,圣何塞,156 ms
104.18.33.167,SJC,北美洲,圣何塞,156 ms
104.16.230.97,SJC,北美洲,圣何塞,156 ms
162.159.33.255,SJC,北美洲,圣何塞,156 ms
104.17.9.225,SJC,北美洲,圣何塞,156 ms
104.18.70.156,SJC,北美洲,圣何塞,156 ms
104.17.193.131,SJC,北美洲,圣何塞,156 ms
104.16.204.119,SJC,北美洲,圣何塞,156 ms
104.19.149.13,SJC,北美洲,圣何塞,156 ms
104.19.157.85,SJC,北美洲,圣何塞,156 ms
104.17.231.7,SJC,北美洲,圣何塞,156 ms
104.19.219.41,SJC,北美洲,圣何塞,156 ms
104.19.19.180,SJC,北美洲,圣何塞,156 ms
104.19.100.126,SJC,北美洲,圣何塞,156 ms
104.19.96.131,SJC,北美洲,圣何塞,156 ms
172.64.84.41,SJC,北美洲,圣何塞,157 ms
104.17.157.85,SJC,北美洲,圣何塞,157 ms
104.17.158.74,SJC,北美洲,圣何塞,157 ms
104.17.182.36,SJC,北美洲,圣何塞,157 ms
104.16.51.221,SJC,北美洲,圣何塞,157 ms
104.17.129.90,SJC,北美洲,圣何塞,157 ms
104.19.53.71,SJC,北美洲,圣何塞,157 ms
104.19.104.54,SJC,北美洲,圣何塞,157 ms
104.17.31.7,SJC,北美洲,圣何塞,157 ms
104.19.128.7,LAX,北美洲,洛杉矶,157 ms
104.19.62.138,SJC,北美洲,圣何塞,157 ms
104.19.246.185,LAX,北美洲,洛杉矶,157 ms
104.18.204.54,SJC,北美洲,圣何塞,157 ms
162.159.24.193,SJC,北美洲,圣何塞,158 ms
104.17.132.230,SJC,北美洲,圣何塞,158 ms
104.19.101.129,SJC,北美洲,圣何塞,158 ms
104.19.31.99,SJC,北美洲,圣何塞,158 ms
104.17.44.216,SJC,北美洲,圣何塞,158 ms
104.17.218.13,SJC,北美洲,圣何塞,158 ms
104.19.167.50,SJC,北美洲,圣何塞,158 ms
104.18.76.158,SJC,北美洲,圣何塞,158 ms
104.18.21.77,LAX,北美洲,洛杉矶,158 ms
104.18.53.24,SJC,北美洲,圣何塞,158 ms
104.17.78.95,SJC,北美洲,圣何塞,158 ms
104.19.224.113,SJC,北美洲,圣何塞,158 ms
172.66.40.173,SJC,北美洲,圣何塞,158 ms
104.18.160.239,SJC,北美洲,圣何塞,158 ms
104.18.68.120,SJC,北美洲,圣何塞,158 ms
172.64.146.33,SJC,北美洲,圣何塞,158 ms
104.18.130.205,SJC,北美洲,圣何塞,158 ms
104.16.44.209,SJC,北美洲,圣何塞,159 ms
104.17.166.61,SJC,北美洲,圣何塞,159 ms
104.18.49.41,SJC,北美洲,圣何塞,159 ms
104.18.229.5,SJC,北美洲,圣何塞,159 ms
104.16.58.135,SJC,北美洲,圣何塞,159 ms
104.19.146.115,SJC,北美洲,圣何塞,159 ms
104.18.91.231,SJC,北美洲,圣何塞,159 ms
104.18.27.34,LAX,北美洲,洛杉矶,159 ms
104.16.243.195,SJC,北美洲,圣何塞,159 ms
104.18.13.119,SJC,北美洲,圣何塞,159 ms
104.17.79.209,SJC,北美洲,圣何塞,159 ms
104.17.47.254,SJC,北美洲,圣何塞,159 ms
198.41.200.246,SJC,北美洲,圣何塞,159 ms
104.16.21.183,SJC,北美洲,圣何塞,159 ms
104.17.242.231,SJC,北美洲,圣何塞,159 ms
172.65.203.168,SJC,北美洲,圣何塞,159 ms
198.41.206.43,SJC,北美洲,圣何塞,159 ms
104.18.237.1,SJC,北美洲,圣何塞,159 ms
104.16.190.225,SJC,北美洲,圣何塞,159 ms
104.19.180.230,SJC,北美洲,圣何塞,159 ms
104.19.126.54,SJC,北美洲,圣何塞,159 ms
104.16.55.27,SJC,北美洲,圣何塞,159 ms
104.18.195.104,SJC,北美洲,圣何塞,159 ms
104.19.105.248,SJC,北美洲,圣何塞,159 ms
104.19.3.245,SJC,北美洲,圣何塞,159 ms
104.19.26.82,SJC,北美洲,圣何塞,159 ms
104.19.32.145,SJC,北美洲,圣何塞,159 ms
104.18.253.10,SJC,北美洲,圣何塞,159 ms
104.17.195.194,SJC,北美洲,圣何塞,160 ms
104.18.174.202,SJC,北美洲,圣何塞,160 ms
104.17.149.150,SJC,北美洲,圣何塞,160 ms
104.19.226.243,SJC,北美洲,圣何塞,160 ms
104.18.126.14,LAX,北美洲,洛杉矶,160 ms
172.65.249.141,SJC,北美洲,圣何塞,160 ms
104.17.252.181,SJC,北美洲,圣何塞,160 ms
104.18.214.240,SJC,北美洲,圣何塞,160 ms
104.19.58.46,SJC,北美洲,圣何塞,160 ms
104.17.179.116,SJC,北美洲,圣何塞,160 ms
162.159.36.2,SJC,北美洲,圣何塞,160 ms
104.17.58.252,SJC,北美洲,圣何塞,160 ms
104.17.137.220,SJC,北美洲,圣何塞,160 ms
162.159.26.113,SJC,北美洲,圣何塞,160 ms
104.17.99.46,SJC,北美洲,圣何塞,160 ms
104.18.246.147,SJC,北美洲,圣何塞,160 ms
104.16.255.8,SJC,北美洲,圣何塞,160 ms
104.18.156.249,SJC,北美洲,圣何塞,160 ms
104.17.213.19,SJC,北美洲,圣何塞,160 ms
104.16.32.127,SJC,北美洲,圣何塞,161 ms
104.17.11.30,SJC,北美洲,圣何塞,161 ms
104.19.159.111,SJC,北美洲,圣何塞,161 ms
172.64.79.126,SJC,北美洲,圣何塞,161 ms
104.19.69.89,SJC,北美洲,圣何塞,161 ms
162.159.25.7,SJC,北美洲,圣何塞,161 ms
104.18.201.222,SJC,北美洲,圣何塞,161 ms
104.19.131.200,LAX,北美洲,洛杉矶,161 ms
104.17.173.219,SJC,北美洲,圣何塞,161 ms
104.17.172.57,SJC,北美洲,圣何塞,161 ms
104.18.162.113,SJC,北美洲,圣何塞,161 ms
104.18.157.45,SJC,北美洲,圣何塞,161 ms
104.19.94.96,SJC,北美洲,圣何塞,161 ms
104.19.93.193,SJC,北美洲,圣何塞,161 ms
104.19.150.61,SJC,北美洲,圣何塞,161 ms
104.19.145.134,SJC,北美洲,圣何塞,161 ms
104.16.233.187,SJC,北美洲,圣何塞,161 ms
104.18.104.113,SJC,北美洲,圣何塞,161 ms
104.19.199.121,SJC,北美洲,圣何塞,161 ms
104.16.39.170,SJC,北美洲,圣何塞,161 ms
104.17.54.99,SJC,北美洲,圣何塞,162 ms
104.19.5.151,SJC,北美洲,圣何塞,162 ms
104.18.128.147,SJC,北美洲,圣何塞,162 ms
104.18.224.129,SJC,北美洲,圣何塞,162 ms
162.159.8.83,SJC,北美洲,圣何塞,162 ms
104.18.4.84,SJC,北美洲,圣何塞,162 ms
162.159.206.233,SJC,北美洲,圣何塞,162 ms
104.18.20.171,LAX,北美洲,洛杉矶,162 ms
104.17.247.104,SJC,北美洲,圣何塞,162 ms
172.64.80.207,SJC,北美洲,圣何塞,162 ms
104.17.187.251,SJC,北美洲,圣何塞,162 ms
172.65.224.237,FRA,欧洲,法兰克福,162 ms
104.16.41.20,SJC,北美洲,圣何塞,162 ms
104.19.197.53,SJC,北美洲,圣何塞,162 ms
104.18.197.125,SJC,北美洲,圣何塞,162 ms
104.18.235.119,SJC,北美洲,圣何塞,162 ms
104.18.0.16,SJC,北美洲,圣何塞,162 ms
104.19.251.172,LAX,北美洲,洛杉矶,162 ms
104.17.226.120,SJC,北美洲,圣何塞,162 ms
104.16.226.73,SJC,北美洲,圣何塞,162 ms
104.16.224.160,SJC,北美洲,圣何塞,162 ms
104.18.208.104,SJC,北美洲,圣何塞,162 ms
104.18.188.20,SJC,北美洲,圣何塞,162 ms
104.18.187.212,SJC,北美洲,圣何塞,162 ms
162.159.14.239,SJC,北美洲,圣何塞,162 ms
104.17.143.121,SJC,北美洲,圣何塞,162 ms
104.18.11.237,SJC,北美洲,圣何塞,162 ms
104.19.217.191,SJC,北美洲,圣何塞,162 ms
104.16.156.126,SJC,北美洲,圣何塞,162 ms
104.16.157.181,SJC,北美洲,圣何塞,162 ms
162.159.18.100,SJC,北美洲,圣何塞,162 ms
104.17.191.15,SJC,北美洲,圣何塞,162 ms
104.18.145.191,SJC,北美洲,圣何塞,162 ms
198.41.205.7,SJC,北美洲,圣何塞,162 ms
104.18.5.172,SJC,北美洲,圣何塞,162 ms
104.17.251.1,SJC,北美洲,圣何塞,162 ms
104.19.60.139,SJC,北美洲,圣何塞,163 ms
185.146.173.90,SJC,北美洲,圣何塞,163 ms
104.19.27.194,SJC,北美洲,圣何塞,163 ms
104.19.228.230,SJC,北美洲,圣何塞,163 ms
104.17.180.1,SJC,北美洲,圣何塞,163 ms
172.65.222.151,SJC,北美洲,圣何塞,163 ms
104.19.204.126,SJC,北美洲,圣何塞,163 ms
172.64.176.179,SJC,北美洲,圣何塞,163 ms
104.18.234.130,SJC,北美洲,圣何塞,163 ms
104.16.52.7,SJC,北美洲,圣何塞,163 ms
172.64.42.209,SJC,北美洲,圣何塞,163 ms
104.17.73.84,SJC,北美洲,圣何塞,163 ms
172.64.93.188,SJC,北美洲,圣何塞,163 ms
104.17.0.98,SJC,北美洲,圣何塞,163 ms
104.16.19.199,SJC,北美洲,圣何塞,163 ms
104.18.144.188,SJC,北美洲,圣何塞,163 ms
104.16.238.142,SJC,北美洲,圣何塞,163 ms
172.64.67.15,SJC,北美洲,圣何塞,163 ms
104.19.141.62,LAX,北美洲,洛杉矶,163 ms
104.19.91.228,SJC,北美洲,圣何塞,163 ms
104.18.9.189,SJC,北美洲,圣何塞,163 ms
104.19.63.102,SJC,北美洲,圣何塞,163 ms
104.18.47.72,SJC,北美洲,圣何塞,163 ms
104.17.178.85,SJC,北美洲,圣何塞,163 ms
104.18.250.85,SJC,北美洲,圣何塞,163 ms
104.19.240.249,LAX,北美洲,洛杉矶,164 ms
104.18.43.30,SJC,北美洲,圣何塞,164 ms
104.16.42.91,SJC,北美洲,圣何塞,164 ms
104.17.125.146,SJC,北美洲,圣何塞,164 ms
190.93.247.1,SJC,北美洲,圣何塞,164 ms
104.17.102.189,SJC,北美洲,圣何塞,164 ms
104.16.45.197,SJC,北美洲,圣何塞,164 ms
104.18.149.10,SJC,北美洲,圣何塞,164 ms
104.18.147.129,SJC,北美洲,圣何塞,164 ms
104.18.132.169,SJC,北美洲,圣何塞,164 ms
104.18.129.201,SJC,北美洲,圣何塞,164 ms
172.66.3.205,SJC,北美洲,圣何塞,164 ms
104.19.38.103,SJC,北美洲,圣何塞,164 ms
172.64.155.138,SJC,北美洲,圣何塞,164 ms
162.159.32.7,SJC,北美洲,圣何塞,164 ms
172.64.149.111,SJC,北美洲,圣何塞,164 ms
104.18.200.19,SJC,北美洲,圣何塞,164 ms
104.18.196.223,SJC,北美洲,圣何塞,164 ms
104.17.221.96,SJC,北美洲,圣何塞,164 ms
104.17.136.58,SJC,北美洲,圣何塞,164 ms
104.18.115.148,LAX,北美洲,洛杉矶,164 ms
104.19.153.173,SJC,北美洲,圣何塞,164 ms
104.19.6.17,SJC,北美洲,圣何塞,164 ms
104.19.4.243,SJC,北美洲,圣何塞,164 ms
162.159.62.14,SJC,北美洲,圣何塞,164 ms
162.159.252.27,LAX,北美洲,洛杉矶,164 ms
104.19.20.227,SJC,北美洲,圣何塞,164 ms
104.17.210.69,SJC,北美洲,圣何塞,164 ms
104.19.174.255,SJC,北美洲,圣何塞,165 ms
162.159.0.220,SJC,北美洲,圣何塞,165 ms
104.18.83.89,SJC,北美洲,圣何塞,165 ms
104.18.92.248,SJC,北美洲,圣何塞,165 ms
104.19.134.69,LAX,北美洲,洛杉矶,165 ms
104.16.247.143,SJC,北美洲,圣何塞,165 ms
104.17.207.248,SJC,北美洲,圣何塞,165 ms
104.19.81.39,SJC,北美洲,圣何塞,165 ms
172.65.243.181,SJC,北美洲,圣何塞,165 ms
104.18.119.205,LAX,北美洲,洛杉矶,165 ms
108.162.198.253,SJC,北美洲,圣何塞,165 ms
104.18.10.133,SJC,北美洲,圣何塞,165 ms
104.18.163.214,SJC,北美洲,圣何塞,165 ms
104.18.155.247,SJC,北美洲,圣何塞,165 ms
104.20.42.170,FRA,欧洲,法兰克福,165 ms
104.17.62.161,SJC,北美洲,圣何塞,165 ms
104.19.98.132,SJC,北美洲,圣何塞,165 ms
104.17.150.230,SJC,北美洲,圣何塞,165 ms
104.19.195.239,SJC,北美洲,圣何塞,165 ms
162.159.17.169,SJC,北美洲,圣何塞,165 ms
104.19.51.80,SJC,北美洲,圣何塞,165 ms
104.18.86.0,SJC,北美洲,圣何塞,165 ms
104.17.208.246,SJC,北美洲,圣何塞,165 ms
104.19.112.184,SJC,北美洲,圣何塞,165 ms
104.19.8.159,SJC,北美洲,圣何塞,165 ms
198.41.222.177,SJC,北美洲,圣何塞,165 ms
104.21.227.181,LAX,北美洲,洛杉矶,165 ms
104.17.80.176,SJC,北美洲,圣何塞,165 ms
104.19.24.250,SJC,北美洲,圣何塞,165 ms
104.17.199.49,SJC,北美洲,圣何塞,165 ms
104.17.190.249,SJC,北美洲,圣何塞,165 ms
104.16.253.154,SJC,北美洲,圣何塞,165 ms
104.18.240.131,SJC,北美洲,圣何塞,166 ms
104.18.239.57,SJC,北美洲,圣何塞,166 ms
162.159.19.188,SJC,北美洲,圣何塞,166 ms
104.17.36.148,SJC,北美洲,圣何塞,166 ms
104.17.59.28,SJC,北美洲,圣何塞,166 ms
104.18.30.248,LAX,北美洲,洛杉矶,166 ms
104.17.200.203,SJC,北美洲,圣何塞,166 ms
104.18.1.48,SJC,北美洲,圣何塞,166 ms
104.18.223.185,SJC,北美洲,圣何塞,166 ms
104.19.35.127,SJC,北美洲,圣何塞,166 ms
104.17.26.146,SJC,北美洲,圣何塞,166 ms
104.16.205.227,SJC,北美洲,圣何塞,166 ms
162.159.250.246,LAX,北美洲,洛杉矶,166 ms
108.162.195.143,SJC,北美洲,圣何塞,166 ms
104.16.152.43,SJC,北美洲,圣何塞,166 ms
104.18.25.43,LAX,北美洲,洛杉矶,166 ms
104.18.24.89,LAX,北美洲,洛杉矶,166 ms
104.17.225.35,SJC,北美洲,圣何塞,166 ms
198.41.204.60,SJC,北美洲,圣何塞,166 ms
104.19.142.252,LAX,北美洲,洛杉矶,166 ms
104.18.244.205,SJC,北美洲,圣何塞,166 ms
104.19.188.253,SJC,北美洲,圣何塞,166 ms
172.64.52.60,SJC,北美洲,圣何塞,166 ms
104.18.210.225,SJC,北美洲,圣何塞,166 ms
172.64.32.232,SJC,北美洲,圣何塞,166 ms
104.19.252.205,LAX,北美洲,洛杉矶,166 ms
172.64.40.95,LAX,北美洲,洛杉矶,166 ms
104.17.171.60,SJC,北美洲,圣何塞,166 ms
104.17.183.82,SJC,北美洲,圣何塞,166 ms
104.18.101.59,SJC,北美洲,圣何塞,166 ms
104.18.105.234,SJC,北美洲,圣何塞,166 ms
104.19.44.5,SJC,北美洲,圣何塞,166 ms
104.19.41.88,SJC,北美洲,圣何塞,166 ms
141.101.114.182,SJC,北美洲,圣何塞,166 ms
104.18.236.13,SJC,北美洲,圣何塞,166 ms
104.21.228.115,LAX,北美洲,洛杉矶,166 ms
104.21.225.37,LAX,北美洲,洛杉矶,166 ms
104.19.164.26,SJC,北美洲,圣何塞,166 ms
104.19.216.163,SJC,北美洲,圣何塞,166 ms
104.18.179.198,SJC,北美洲,圣何塞,166 ms
104.19.21.76,SJC,北美洲,圣何塞,166 ms
104.19.13.42,SJC,北美洲,圣何塞,166 ms
104.19.92.244,SJC,北美洲,圣何塞,166 ms
104.17.29.104,SJC,北美洲,圣何塞,166 ms
104.17.34.25,SJC,北美洲,圣何塞,166 ms
104.19.57.159,SJC,北美洲,圣何塞,166 ms
104.18.230.176,SJC,北美洲,圣何塞,167 ms
162.159.236.81,SJC,北美洲,圣何塞,167 ms
104.17.22.29,SJC,北美洲,圣何塞,167 ms
104.18.245.120,SJC,北美洲,圣何塞,167 ms
104.16.195.72,SJC,北美洲,圣何塞,167 ms
104.16.188.61,SJC,北美洲,圣何塞,167 ms
104.17.41.82,SJC,北美洲,圣何塞,167 ms
162.159.39.253,LAX,北美洲,洛杉矶,167 ms
104.18.143.105,SJC,北美洲,圣何塞,167 ms
104.18.138.227,SJC,北美洲,圣何塞,167 ms
104.18.205.160,SJC,北美洲,圣何塞,167 ms
104.16.159.71,SJC,北美洲,圣何塞,167 ms
104.18.64.163,SJC,北美洲,圣何塞,167 ms
104.17.197.143,SJC,北美洲,圣何塞,167 ms
104.17.98.17,SJC,北美洲,圣何塞,167 ms
198.41.198.80,SJC,北美洲,圣何塞,167 ms
104.19.119.93,SJC,北美洲,圣何塞,167 ms
104.17.56.12,SJC,北美洲,圣何塞,167 ms
104.16.201.41,SJC,北美洲,圣何塞,167 ms
162.159.251.239,LAX,北美洲,洛杉矶,167 ms
104.17.134.201,SJC,北美洲,圣何塞,167 ms
104.19.229.11,SJC,北美洲,圣何塞,167 ms
104.16.54.36,SJC,北美洲,圣何塞,167 ms
104.18.121.156,LAX,北美洲,洛杉矶,167 ms
104.17.1.30,SJC,北美洲,圣何塞,167 ms
104.19.177.148,SJC,北美洲,圣何塞,167 ms
104.19.182.150,SJC,北美洲,圣何塞,167 ms
104.17.236.34,SJC,北美洲,圣何塞,167 ms
172.64.145.36,SJC,北美洲,圣何塞,167 ms
104.17.127.126,SJC,北美洲,圣何塞,167 ms
104.17.126.185,SJC,北美洲,圣何塞,167 ms
172.65.216.226,CDG,欧洲,巴黎,167 ms
172.64.95.128,SJC,北美洲,圣何塞,167 ms
104.18.54.69,SJC,北美洲,圣何塞,167 ms
104.19.162.138,SJC,北美洲,圣何塞,167 ms
104.17.108.194,SJC,北美洲,圣何塞,167 ms
104.17.112.164,SJC,北美洲,圣何塞,167 ms
104.18.133.221,SJC,北美洲,圣何塞,167 ms
104.19.213.163,SJC,北美洲,圣何塞,167 ms
104.18.168.234,SJC,北美洲,圣何塞,167 ms
104.19.191.117,SJC,北美洲,圣何塞,167 ms
104.22.4.19,FRA,欧洲,法兰克福,168 ms
104.19.203.18,SJC,北美洲,圣何塞,168 ms
104.16.239.83,SJC,北美洲,圣何塞,168 ms
104.18.142.227,SJC,北美洲,圣何塞,168 ms
104.18.32.113,SJC,北美洲,圣何塞,168 ms
104.18.80.128,SJC,北美洲,圣何塞,168 ms
104.17.153.149,SJC,北美洲,圣何塞,168 ms
104.17.175.90,SJC,北美洲,圣何塞,168 ms
104.19.49.85,SJC,北美洲,圣何塞,168 ms
104.25.49.179,FRA,欧洲,法兰克福,168 ms
104.18.113.246,LAX,北美洲,洛杉矶,168 ms
104.19.37.236,SJC,北美洲,圣何塞,168 ms
104.17.246.115,SJC,北美洲,圣何塞,168 ms
104.18.135.20,SJC,北美洲,圣何塞,168 ms
104.18.131.32,SJC,北美洲,圣何塞,168 ms
104.19.110.127,SJC,北美洲,圣何塞,168 ms
104.19.237.7,SJC,北美洲,圣何塞,168 ms
104.16.246.76,SJC,北美洲,圣何塞,168 ms
172.65.212.14,SJC,北美洲,圣何塞,168 ms
104.17.120.228,SJC,北美洲,圣何塞,168 ms
162.159.48.210,SJC,北美洲,圣何塞,168 ms
104.17.253.141,SJC,北美洲,圣何塞,168 ms
104.18.170.68,SJC,北美洲,圣何塞,168 ms
104.16.53.25,SJC,北美洲,圣何塞,168 ms
172.66.2.53,SJC,北美洲,圣何塞,168 ms
172.66.43.23,SJC,北美洲,圣何塞,168 ms
104.19.73.15,SJC,北美洲,圣何塞,168 ms
104.17.217.158,SJC,北美洲,圣何塞,168 ms
104.17.83.27,SJC,北美洲,圣何塞,169 ms
104.19.143.21,LAX,北美洲,洛杉矶,169 ms
104.19.140.161,LAX,北美洲,洛杉矶,169 ms
104.19.187.105,SJC,北美洲,圣何塞,169 ms
104.16.6.20,SJC,北美洲,圣何塞,169 ms
103.21.244.208,SJC,北美洲,圣何塞,169 ms
104.19.245.50,LAX,北美洲,洛杉矶,169 ms
104.17.147.130,SJC,北美洲,圣何塞,169 ms
104.19.0.100,SJC,北美洲,圣何塞,169 ms
104.18.251.218,SJC,北美洲,圣何塞,169 ms
198.41.193.163,SJC,北美洲,圣何塞,169 ms
104.18.65.0,SJC,北美洲,圣何塞,169 ms
172.65.244.9,SJC,北美洲,圣何塞,169 ms
104.19.61.139,SJC,北美洲,圣何塞,169 ms
104.19.55.243,SJC,北美洲,圣何塞,169 ms
104.19.71.161,SJC,北美洲,圣何塞,169 ms
162.159.242.199,LAX,北美洲,洛杉矶,169 ms
162.159.248.153,LAX,北美洲,洛杉矶,169 ms
104.27.113.80,FRA,欧洲,法兰克福,169 ms
172.64.153.196,SJC,北美洲,圣何塞,169 ms
104.17.168.81,SJC,北美洲,圣何塞,169 ms
104.18.56.255,SJC,北美洲,圣何塞,169 ms
104.19.152.51,SJC,北美洲,圣何塞,169 ms
104.19.154.92,SJC,北美洲,圣何塞,169 ms
104.17.3.169,SJC,北美洲,圣何塞,169 ms
104.22.41.7,FRA,欧洲,法兰克福,169 ms
104.18.176.188,SJC,北美洲,圣何塞,169 ms
104.18.180.120,SJC,北美洲,圣何塞,169 ms
104.17.254.246,SJC,北美洲,圣何塞,169 ms
104.17.202.129,SJC,北美洲,圣何塞,169 ms
104.19.89.108,SJC,北美洲,圣何塞,169 ms
104.19.87.82,SJC,北美洲,圣何塞,169 ms
