IP地址,数据中心,地区,城市,网络延迟
104.18.88.96,SJC,北美洲,圣何塞,169 ms
104.19.225.227,SJC,北美洲,圣何塞,169 ms
104.16.24.16,SJC,北美洲,圣何塞,169 ms
172.64.98.66,SFO,北美洲,旧金山,169 ms
104.16.59.93,SJC,北美洲,圣何塞,169 ms
162.159.249.150,LAX,北美洲,洛杉矶,169 ms
104.16.38.3,SJC,北美洲,圣何塞,169 ms
104.16.211.142,SJC,北美洲,圣何塞,169 ms
104.16.216.83,SJC,北美洲,圣何塞,169 ms
104.18.215.170,SJC,北美洲,圣何塞,169 ms
104.18.218.62,SJC,北美洲,圣何塞,169 ms
104.18.50.196,SJC,北美洲,圣何塞,169 ms
104.19.127.56,SJC,北美洲,圣何塞,169 ms
104.19.125.29,SJC,北美洲,圣何塞,169 ms
104.16.223.78,SJC,北美洲,圣何塞,169 ms
198.41.203.230,SJC,北美洲,圣何塞,169 ms
198.41.197.185,SJC,北美洲,圣何塞,169 ms
104.18.35.108,SJC,北美洲,圣何塞,169 ms
172.64.144.221,SJC,北美洲,圣何塞,169 ms
172.67.173.158,AMS,欧洲,阿姆斯特丹,169 ms
104.21.54.77,AMS,欧洲,阿姆斯特丹,169 ms
104.21.53.52,AMS,欧洲,阿姆斯特丹,169 ms
104.17.52.89,SJC,北美洲,圣何塞,169 ms
104.17.61.204,SJC,北美洲,圣何塞,169 ms
104.19.16.110,SJC,北美洲,圣何塞,170 ms
104.19.161.15,SJC,北美洲,圣何塞,170 ms
104.18.118.127,LAX,北美洲,洛杉矶,170 ms
162.159.61.71,SJC,北美洲,圣何塞,170 ms
172.65.206.128,SJC,北美洲,圣何塞,170 ms
1.0.0.87,SJC,北美洲,圣何塞,170 ms
198.41.208.196,SJC,北美洲,圣何塞,170 ms
104.24.254.154,FRA,欧洲,法兰克福,170 ms
104.18.106.102,SJC,北美洲,圣何塞,170 ms
172.64.53.21,SJC,北美洲,圣何塞,170 ms
104.17.181.49,SJC,北美洲,圣何塞,170 ms
104.19.95.182,SJC,北美洲,圣何塞,170 ms
104.16.14.8,SJC,北美洲,圣何塞,170 ms
104.16.214.113,SJC,北美洲,圣何塞,170 ms
104.21.97.6,AMS,欧洲,阿姆斯特丹,170 ms
104.19.208.231,SJC,北美洲,圣何塞,170 ms
104.19.90.191,SJC,北美洲,圣何塞,170 ms
104.19.52.201,SJC,北美洲,圣何塞,170 ms
104.18.241.234,SJC,北美洲,圣何塞,170 ms
104.19.234.73,SJC,北美洲,圣何塞,170 ms
104.17.174.181,SJC,北美洲,圣何塞,170 ms
104.16.220.72,SJC,北美洲,圣何塞,170 ms
172.64.87.140,SJC,北美洲,圣何塞,170 ms
104.18.82.196,SJC,北美洲,圣何塞,170 ms
104.16.221.108,SJC,北美洲,圣何塞,170 ms
104.16.28.77,SJC,北美洲,圣何塞,170 ms
104.21.229.102,LAX,北美洲,洛杉矶,170 ms
104.19.200.12,SJC,北美洲,圣何塞,170 ms
104.16.203.174,SJC,北美洲,圣何塞,170 ms
104.17.66.82,SJC,北美洲,圣何塞,170 ms
104.21.34.35,AMS,欧洲,阿姆斯特丹,170 ms
104.19.194.10,SJC,北美洲,圣何塞,170 ms
162.159.2.134,SJC,北美洲,圣何塞,170 ms
104.17.141.171,SJC,北美洲,圣何塞,170 ms
172.64.96.134,SFO,北美洲,旧金山,170 ms
104.16.235.164,SJC,北美洲,圣何塞,170 ms
104.16.232.91,SJC,北美洲,圣何塞,170 ms
104.17.35.194,SJC,北美洲,圣何塞,170 ms
104.17.30.191,SJC,北美洲,圣何塞,170 ms
104.19.178.25,SJC,北美洲,圣何塞,170 ms
172.67.184.79,AMS,欧洲,阿姆斯特丹,170 ms
104.18.154.58,SJC,北美洲,圣何塞,170 ms
104.18.89.226,SJC,北美洲,圣何塞,170 ms
104.18.31.70,LAX,北美洲,洛杉矶,170 ms
141.101.122.40,SJC,北美洲,圣何塞,170 ms
104.19.39.62,SJC,北美洲,圣何塞,170 ms
104.19.42.218,SJC,北美洲,圣何塞,170 ms
104.19.106.0,SJC,北美洲,圣何塞,170 ms
104.16.191.238,SJC,北美洲,圣何塞,170 ms
104.19.14.98,SJC,北美洲,圣何塞,170 ms
104.18.247.253,SJC,北美洲,圣何塞,170 ms
104.19.220.69,SJC,北美洲,圣何塞,171 ms
104.19.222.30,SJC,北美洲,圣何塞,171 ms
172.64.230.247,SJC,北美洲,圣何塞,171 ms
104.19.130.185,LAX,北美洲,洛杉矶,171 ms
104.17.131.27,SJC,北美洲,圣何塞,171 ms
172.64.85.140,SJC,北美洲,圣何塞,171 ms
172.64.88.169,SJC,北美洲,圣何塞,171 ms
104.17.184.52,SJC,北美洲,圣何塞,171 ms
162.159.58.208,SJC,北美洲,圣何塞,171 ms
104.19.181.32,SJC,北美洲,圣何塞,171 ms
104.18.97.238,SJC,北美洲,圣何塞,171 ms
104.18.96.169,SJC,北美洲,圣何塞,171 ms
104.17.109.169,SJC,北美洲,圣何塞,171 ms
104.18.169.57,SJC,北美洲,圣何塞,171 ms
104.16.57.128,SJC,北美洲,圣何塞,171 ms
104.18.22.117,LAX,北美洲,洛杉矶,171 ms
104.16.207.191,SJC,北美洲,圣何塞,171 ms
162.159.254.216,LAX,北美洲,洛杉矶,171 ms
104.27.206.169,FRA,欧洲,法兰克福,171 ms
172.67.138.243,AMS,欧洲,阿姆斯特丹,171 ms
104.17.92.37,SJC,北美洲,圣何塞,171 ms
104.17.8.188,SJC,北美洲,圣何塞,171 ms
104.17.15.236,SJC,北美洲,圣何塞,171 ms
104.27.16.106,FRA,欧洲,法兰克福,171 ms
104.17.215.193,SJC,北美洲,圣何塞,171 ms
104.17.219.50,SJC,北美洲,圣何塞,171 ms
104.18.71.93,SJC,北美洲,圣何塞,171 ms
104.19.249.235,LAX,北美洲,洛杉矶,171 ms
104.19.244.198,LAX,北美洲,洛杉矶,171 ms
104.21.212.97,AMS,欧洲,阿姆斯特丹,171 ms
104.19.136.31,LAX,北美洲,洛杉矶,171 ms
104.24.218.63,FRA,欧洲,法兰克福,171 ms
104.17.121.239,SJC,北美洲,圣何塞,171 ms
104.18.202.3,SJC,北美洲,圣何塞,171 ms
104.18.203.179,SJC,北美洲,圣何塞,171 ms
104.17.151.180,SJC,北美洲,圣何塞,171 ms
104.17.146.16,SJC,北美洲,圣何塞,171 ms
104.17.124.38,SJC,北美洲,圣何塞,171 ms
104.17.123.238,SJC,北美洲,圣何塞,171 ms
172.64.50.64,SJC,北美洲,圣何塞,171 ms
104.17.82.164,SJC,北美洲,圣何塞,171 ms
104.18.51.207,SJC,北美洲,圣何塞,171 ms
104.18.60.51,SJC,北美洲,圣何塞,171 ms
104.18.207.22,SJC,北美洲,圣何塞,171 ms
104.18.212.65,SJC,北美洲,圣何塞,171 ms
104.18.206.25,SJC,北美洲,圣何塞,171 ms
104.17.19.114,SJC,北美洲,圣何塞,171 ms
162.159.240.20,LAX,北美洲,洛杉矶,171 ms
162.159.253.193,LAX,北美洲,洛杉矶,172 ms
104.21.196.208,AMS,欧洲,阿姆斯特丹,172 ms
104.17.10.151,SJC,北美洲,圣何塞,172 ms
162.251.82.152,SJC,北美洲,圣何塞,172 ms
104.17.51.169,SJC,北美洲,圣何塞,172 ms
104.19.139.65,LAX,北美洲,洛杉矶,172 ms
104.19.137.99,LAX,北美洲,洛杉矶,172 ms
104.20.203.238,FRA,欧洲,法兰克福,172 ms
104.19.165.235,SJC,北美洲,圣何塞,172 ms
104.16.245.205,SJC,北美洲,圣何塞,172 ms
104.21.6.204,AMS,欧洲,阿姆斯特丹,172 ms
104.17.201.253,SJC,北美洲,圣何塞,172 ms
104.19.250.103,LAX,北美洲,洛杉矶,172 ms
162.159.247.253,LAX,北美洲,洛杉矶,172 ms
172.67.145.174,AMS,欧洲,阿姆斯特丹,172 ms
104.19.231.42,SJC,北美洲,圣何塞,172 ms
172.66.45.36,SJC,北美洲,圣何塞,172 ms
172.64.83.85,SJC,北美洲,圣何塞,172 ms
104.17.192.179,SJC,北美洲,圣何塞,172 ms
104.16.27.54,SJC,北美洲,圣何塞,172 ms
104.20.136.253,FRA,欧洲,法兰克福,172 ms
104.18.100.149,SJC,北美洲,圣何塞,172 ms
104.18.107.220,SJC,北美洲,圣何塞,172 ms
162.159.246.92,LAX,北美洲,洛杉矶,172 ms
104.17.91.87,SJC,北美洲,圣何塞,172 ms
104.19.156.75,SJC,北美洲,圣何塞,172 ms
104.16.219.142,SJC,北美洲,圣何塞,172 ms
162.159.213.3,SFO,北美洲,旧金山,172 ms
104.16.18.76,SJC,北美洲,圣何塞,172 ms
172.64.91.95,SJC,北美洲,圣何塞,172 ms
104.18.57.11,SJC,北美洲,圣何塞,172 ms
104.20.39.195,FRA,欧洲,法兰克福,172 ms
104.19.99.83,SJC,北美洲,圣何塞,172 ms
172.67.6.103,FRA,欧洲,法兰克福,172 ms
104.24.140.58,FRA,欧洲,法兰克福,172 ms
172.67.112.252,FRA,欧洲,法兰克福,172 ms
104.19.46.132,SJC,北美洲,圣何塞,172 ms
172.67.150.142,AMS,欧洲,阿姆斯特丹,172 ms
104.17.118.196,SJC,北美洲,圣何塞,172 ms
104.17.115.240,SJC,北美洲,圣何塞,172 ms
172.67.168.195,AMS,欧洲,阿姆斯特丹,172 ms
104.21.235.233,LAX,北美洲,洛杉矶,172 ms
162.159.241.131,LAX,北美洲,洛杉矶,172 ms
104.16.30.59,SJC,北美洲,圣何塞,172 ms
104.18.15.119,SJC,北美洲,圣何塞,173 ms
104.18.18.77,LAX,北美洲,洛杉矶,173 ms
104.17.7.143,SJC,北美洲,圣何塞,173 ms
104.17.5.37,SJC,北美洲,圣何塞,173 ms
104.19.211.211,SJC,北美洲,圣何塞,173 ms
104.25.59.157,FRA,欧洲,法兰克福,173 ms
104.23.125.156,FRA,欧洲,法兰克福,173 ms
104.16.91.238,SJC,北美洲,圣何塞,173 ms
104.21.106.11,AMS,欧洲,阿姆斯特丹,173 ms
104.21.201.20,AMS,欧洲,阿姆斯特丹,173 ms
104.19.202.163,SJC,北美洲,圣何塞,173 ms
104.19.34.24,SJC,北美洲,圣何塞,173 ms
104.20.77.234,FRA,欧洲,法兰克福,173 ms
162.159.11.68,SJC,北美洲,圣何塞,173 ms
66.235.200.103,SJC,北美洲,圣何塞,173 ms
141.101.115.153,SJC,北美洲,圣何塞,173 ms
104.25.8.13,FRA,欧洲,法兰克福,173 ms
104.24.50.24,FRA,欧洲,法兰克福,173 ms
104.20.200.42,FRA,欧洲,法兰克福,173 ms
104.21.38.203,AMS,欧洲,阿姆斯特丹,173 ms
104.19.241.145,LAX,北美洲,洛杉矶,173 ms
104.20.111.252,FRA,欧洲,法兰克福,173 ms
198.41.201.251,SJC,北美洲,圣何塞,173 ms
104.20.204.152,FRA,欧洲,法兰克福,173 ms
108.162.193.248,SJC,北美洲,圣何塞,173 ms
104.18.125.254,LAX,北美洲,洛杉矶,173 ms
104.17.103.147,SJC,北美洲,圣何塞,173 ms
104.18.48.6,SJC,北美洲,圣何塞,173 ms
104.18.52.247,SJC,北美洲,圣何塞,173 ms
104.18.45.60,SJC,北美洲,圣何塞,173 ms
104.19.50.53,SJC,北美洲,圣何塞,173 ms
104.18.219.172,SJC,北美洲,圣何塞,173 ms
104.19.116.235,SJC,北美洲,圣何塞,173 ms
162.159.207.195,SJC,北美洲,圣何塞,173 ms
104.16.25.190,SJC,北美洲,圣何塞,173 ms
104.19.235.121,SJC,北美洲,圣何塞,173 ms
172.64.151.90,SJC,北美洲,圣何塞,173 ms
141.101.121.8,SJC,北美洲,圣何塞,173 ms
141.101.120.233,SJC,北美洲,圣何塞,173 ms
104.18.141.63,SJC,北美洲,圣何塞,173 ms
104.16.73.54,SJC,北美洲,圣何塞,173 ms
172.65.247.124,SJC,北美洲,圣何塞,173 ms
104.19.40.144,SJC,北美洲,圣何塞,173 ms
104.17.68.170,SJC,北美洲,圣何塞,173 ms
104.17.72.17,SJC,北美洲,圣何塞,173 ms
162.159.12.155,SJC,北美洲,圣何塞,173 ms
104.20.94.149,FRA,欧洲,法兰克福,173 ms
104.18.67.133,SJC,北美洲,圣何塞,173 ms
104.18.69.103,SJC,北美洲,圣何塞,173 ms
104.17.232.64,SJC,北美洲,圣何塞,173 ms
104.19.205.220,SJC,北美洲,圣何塞,173 ms
104.17.169.97,SJC,北美洲,圣何塞,173 ms
104.21.224.112,LAX,北美洲,洛杉矶,173 ms
108.162.194.79,SJC,北美洲,圣何塞,174 ms
104.16.153.114,SJC,北美洲,圣何塞,174 ms
104.19.85.197,SJC,北美洲,圣何塞,174 ms
104.21.102.152,AMS,欧洲,阿姆斯特丹,174 ms
104.25.178.16,FRA,欧洲,法兰克福,174 ms
104.16.49.62,SJC,北美洲,圣何塞,174 ms
190.93.246.47,SJC,北美洲,圣何塞,174 ms
104.17.57.30,SJC,北美洲,圣何塞,174 ms
104.19.184.64,SJC,北美洲,圣何塞,174 ms
104.19.7.81,SJC,北美洲,圣何塞,174 ms
198.41.195.74,SJC,北美洲,圣何塞,174 ms
172.67.161.28,AMS,欧洲,阿姆斯特丹,174 ms
104.25.31.140,FRA,欧洲,法兰克福,174 ms
104.19.114.97,SJC,北美洲,圣何塞,174 ms
104.19.111.156,SJC,北美洲,圣何塞,174 ms
104.17.104.171,SJC,北美洲,圣何塞,174 ms
162.159.245.5,LAX,北美洲,洛杉矶,174 ms
172.67.34.100,FRA,欧洲,法兰克福,174 ms
104.25.18.199,FRA,欧洲,法兰克福,174 ms
104.18.185.125,SJC,北美洲,圣何塞,174 ms
104.19.129.163,LAX,北美洲,洛杉矶,174 ms
104.22.6.58,FRA,欧洲,法兰克福,174 ms
104.18.90.32,SJC,北美洲,圣何塞,174 ms
104.16.76.93,SJC,北美洲,圣何塞,174 ms
172.67.11.85,FRA,欧洲,法兰克福,174 ms
104.17.222.186,SJC,北美洲,圣何塞,174 ms
104.19.170.128,SJC,北美洲,圣何塞,174 ms
104.19.172.216,SJC,北美洲,圣何塞,174 ms
104.18.140.179,SJC,北美洲,圣何塞,174 ms
104.26.10.78,FRA,欧洲,法兰克福,174 ms
172.67.233.19,AMS,欧洲,阿姆斯特丹,174 ms
104.19.233.113,SJC,北美洲,圣何塞,174 ms
104.18.159.181,SJC,北美洲,圣何塞,174 ms
104.16.209.41,SJC,北美洲,圣何塞,174 ms
104.16.208.196,SJC,北美洲,圣何塞,174 ms
104.24.94.210,FRA,欧洲,法兰克福,174 ms
104.19.221.239,SJC,北美洲,圣何塞,174 ms
104.19.218.205,SJC,北美洲,圣何塞,174 ms
172.64.49.42,SJC,北美洲,圣何塞,174 ms
104.19.17.229,SJC,北美洲,圣何塞,174 ms
172.64.158.189,SJC,北美洲,圣何塞,174 ms
104.16.215.53,SJC,北美洲,圣何塞,174 ms
104.18.61.114,SJC,北美洲,圣何塞,174 ms
104.18.59.47,SJC,北美洲,圣何塞,174 ms
104.19.28.176,SJC,北美洲,圣何塞,174 ms
104.20.41.124,FRA,欧洲,法兰克福,174 ms
104.17.63.79,SJC,北美洲,圣何塞,174 ms
104.16.231.236,SJC,北美洲,圣何塞,174 ms
104.17.128.200,SJC,北美洲,圣何塞,174 ms
104.18.183.218,SJC,北美洲,圣何塞,174 ms
104.17.154.175,SJC,北美洲,圣何塞,174 ms
104.17.163.190,SJC,北美洲,圣何塞,174 ms
104.18.34.118,SJC,北美洲,圣何塞,174 ms
172.66.47.195,SJC,北美洲,圣何塞,174 ms
104.17.2.68,SJC,北美洲,圣何塞,174 ms
104.19.166.236,SJC,北美洲,圣何塞,175 ms
172.64.82.107,SJC,北美洲,圣何塞,175 ms
104.19.107.26,SJC,北美洲,圣何塞,175 ms
104.19.36.130,SJC,北美洲,圣何塞,175 ms
104.17.148.138,SJC,北美洲,圣何塞,175 ms
104.17.152.55,SJC,北美洲,圣何塞,175 ms
104.16.202.255,SJC,北美洲,圣何塞,175 ms
104.24.95.189,FRA,欧洲,法兰克福,175 ms
104.19.155.5,SJC,北美洲,圣何塞,175 ms
104.18.248.121,SJC,北美洲,圣何塞,175 ms
104.17.239.70,SJC,北美洲,圣何塞,175 ms
104.17.205.25,SJC,北美洲,圣何塞,175 ms
104.20.154.146,FRA,欧洲,法兰克福,175 ms
104.17.107.37,SJC,北美洲,圣何塞,175 ms
104.17.110.199,SJC,北美洲,圣何塞,175 ms
104.16.248.181,SJC,北美洲,圣何塞,175 ms
104.16.249.48,SJC,北美洲,圣何塞,175 ms
104.19.175.139,SJC,北美洲,圣何塞,175 ms
104.27.117.107,FRA,欧洲,法兰克福,175 ms
104.19.255.173,LAX,北美洲,洛杉矶,175 ms
104.16.212.218,SJC,北美洲,圣何塞,175 ms
104.16.60.84,SJC,北美洲,圣何塞,175 ms
104.17.65.222,SJC,北美洲,圣何塞,175 ms
172.67.37.230,FRA,欧洲,法兰克福,175 ms
172.64.148.191,SJC,北美洲,圣何塞,175 ms
104.20.181.27,FRA,欧洲,法兰克福,175 ms
104.19.223.225,SJC,北美洲,圣何塞,175 ms
104.19.242.168,LAX,北美洲,洛杉矶,175 ms
104.19.236.88,SJC,北美洲,圣何塞,175 ms
104.25.240.101,FRA,欧洲,法兰克福,175 ms
104.18.166.52,SJC,北美洲,圣何塞,175 ms
162.159.212.68,AUS,北美洲,奥斯汀,175 ms
172.67.142.50,AMS,欧洲,阿姆斯特丹,175 ms
104.19.122.79,SJC,北美洲,圣何塞,175 ms
104.19.120.43,SJC,北美洲,圣何塞,175 ms
104.16.151.21,SJC,北美洲,圣何塞,175 ms
104.18.178.4,SJC,北美洲,圣何塞,175 ms
162.159.60.26,SJC,北美洲,圣何塞,175 ms
104.16.36.119,SJC,北美洲,圣何塞,175 ms
104.18.94.112,SJC,北美洲,圣何塞,175 ms
104.19.65.79,SJC,北美洲,圣何塞,175 ms
104.19.67.5,SJC,北美洲,圣何塞,175 ms
104.21.107.96,AMS,欧洲,阿姆斯特丹,175 ms
104.17.138.162,SJC,北美洲,圣何塞,175 ms
104.16.47.81,SJC,北美洲,圣何塞,175 ms
104.18.7.37,SJC,北美洲,圣何塞,175 ms
104.19.215.118,SJC,北美洲,圣何塞,175 ms
104.19.33.45,SJC,北美洲,圣何塞,175 ms
172.67.181.36,AMS,欧洲,阿姆斯特丹,175 ms
104.20.84.96,FRA,欧洲,法兰克福,175 ms
162.159.243.160,LAX,北美洲,洛杉矶,175 ms
104.24.6.122,FRA,欧洲,法兰克福,175 ms
104.21.239.20,LAX,北美洲,洛杉矶,175 ms
104.19.173.88,SJC,北美洲,圣何塞,175 ms
172.67.8.190,FRA,欧洲,法兰克福,175 ms
104.20.197.63,FRA,欧洲,法兰克福,175 ms
104.18.73.204,SJC,北美洲,圣何塞,175 ms
104.18.74.124,SJC,北美洲,圣何塞,175 ms
104.19.59.137,SJC,北美洲,圣何塞,175 ms
104.18.242.48,SJC,北美洲,圣何塞,175 ms
104.17.46.71,SJC,北美洲,圣何塞,175 ms
172.64.81.56,SJC,北美洲,圣何塞,175 ms
104.19.248.193,LAX,北美洲,洛杉矶,176 ms
162.159.5.237,SJC,北美洲,圣何塞,176 ms
162.159.1.17,SJC,北美洲,圣何塞,176 ms
104.27.198.14,FRA,欧洲,法兰克福,176 ms
172.67.15.89,FRA,欧洲,法兰克福,176 ms
172.67.172.24,AMS,欧洲,阿姆斯特丹,176 ms
104.16.15.215,SJC,北美洲,圣何塞,176 ms
104.25.125.218,FRA,欧洲,法兰克福,176 ms
104.19.253.88,LAX,北美洲,洛杉矶,176 ms
104.18.192.242,SJC,北美洲,圣何塞,176 ms
104.17.21.117,SJC,北美洲,圣何塞,176 ms
104.19.54.75,SJC,北美洲,圣何塞,176 ms
104.19.47.189,SJC,北美洲,圣何塞,176 ms
104.17.84.39,SJC,北美洲,圣何塞,176 ms
104.17.76.244,SJC,北美洲,圣何塞,176 ms
104.19.183.64,SJC,北美洲,圣何塞,176 ms
104.18.153.194,SJC,北美洲,圣何塞,176 ms
104.18.152.40,SJC,北美洲,圣何塞,176 ms
104.16.56.243,SJC,北美洲,圣何塞,176 ms
104.18.220.253,SJC,北美洲,圣何塞,176 ms
173.245.59.83,SJC,北美洲,圣何塞,176 ms
172.67.250.227,AMS,欧洲,阿姆斯特丹,176 ms
104.25.197.153,FRA,欧洲,法兰克福,176 ms
104.18.108.94,SJC,北美洲,圣何塞,176 ms
104.20.237.41,FRA,欧洲,法兰克福,176 ms
104.25.63.208,FRA,欧洲,法兰克福,176 ms
104.18.41.159,SJC,北美洲,圣何塞,176 ms
104.18.36.214,LAX,北美洲,洛杉矶,176 ms
162.159.152.165,FRA,欧洲,法兰克福,176 ms
104.20.48.107,FRA,欧洲,法兰克福,176 ms
104.16.40.80,SJC,北美洲,圣何塞,176 ms
104.19.97.197,SJC,北美洲,圣何塞,176 ms
172.67.50.118,FRA,欧洲,法兰克福,176 ms
104.17.100.234,SJC,北美洲,圣何塞,176 ms
104.16.50.246,SJC,北美洲,圣何塞,176 ms
104.18.123.134,LAX,北美洲,洛杉矶,176 ms
104.18.117.49,LAX,北美洲,洛杉矶,176 ms
104.16.17.213,SJC,北美洲,圣何塞,176 ms
104.21.98.59,AMS,欧洲,阿姆斯特丹,176 ms
104.16.22.70,SJC,北美洲,圣何塞,176 ms
104.24.139.93,FRA,欧洲,法兰克福,176 ms
104.17.165.175,SJC,北美洲,圣何塞,176 ms
104.22.49.22,FRA,欧洲,法兰克福,176 ms
104.16.187.148,SJC,北美洲,圣何塞,176 ms
104.17.248.246,SJC,北美洲,圣何塞,176 ms
104.17.255.210,SJC,北美洲,圣何塞,176 ms
104.17.18.222,SJC,北美洲,圣何塞,176 ms
104.16.62.242,SJC,北美洲,圣何塞,176 ms
104.19.68.210,SJC,北美洲,圣何塞,176 ms
172.66.1.75,SJC,北美洲,圣何塞,176 ms
104.17.140.59,SJC,北美洲,圣何塞,176 ms
104.18.17.207,LAX,北美洲,洛杉矶,176 ms
104.17.198.192,SJC,北美洲,圣何塞,176 ms
104.19.48.111,SJC,北美洲,圣何塞,176 ms
104.16.150.216,SJC,北美洲,圣何塞,176 ms
104.19.247.232,LAX,北美洲,洛杉矶,176 ms
104.17.238.95,SJC,北美洲,圣何塞,176 ms
172.65.208.93,CDG,欧洲,巴黎,176 ms
104.18.19.237,LAX,北美洲,洛杉矶,176 ms
104.18.109.46,SJC,北美洲,圣何塞,176 ms
104.18.173.143,SJC,北美洲,圣何塞,176 ms
104.17.42.18,SJC,北美洲,圣何塞,177 ms
104.18.213.108,SJC,北美洲,圣何塞,177 ms
104.19.80.154,SJC,北美洲,圣何塞,177 ms
162.159.49.165,SJC,北美洲,圣何塞,177 ms
104.18.137.64,SJC,北美洲,圣何塞,177 ms
104.18.211.224,SJC,北美洲,圣何塞,177 ms
104.18.209.216,SJC,北美洲,圣何塞,177 ms
104.21.18.181,AMS,欧洲,阿姆斯特丹,177 ms
104.18.78.84,SJC,北美洲,圣何塞,177 ms
104.17.245.91,SJC,北美洲,圣何塞,177 ms
104.20.63.45,FRA,欧洲,法兰克福,177 ms
162.159.13.47,SJC,北美洲,圣何塞,177 ms
104.21.226.167,LAX,北美洲,洛杉矶,177 ms
104.25.227.197,FRA,欧洲,法兰克福,177 ms
104.17.170.96,SJC,北美洲,圣何塞,177 ms
104.19.135.216,LAX,北美洲,洛杉矶,177 ms
104.19.103.189,SJC,北美洲,圣何塞,177 ms
198.41.214.133,SJC,北美洲,圣何塞,177 ms
104.16.194.145,SJC,北美洲,圣何塞,177 ms
104.17.95.180,SJC,北美洲,圣何塞,177 ms
104.17.97.108,SJC,北美洲,圣何塞,177 ms
162.159.244.82,LAX,北美洲,洛杉矶,177 ms
190.93.244.57,SJC,北美洲,圣何塞,177 ms
190.93.245.23,SJC,北美洲,圣何塞,177 ms
104.18.112.137,LAX,北美洲,洛杉矶,177 ms
104.19.86.246,SJC,北美洲,圣何塞,177 ms
172.66.42.2,SJC,北美洲,圣何塞,177 ms
104.18.87.85,SJC,北美洲,圣何塞,177 ms
104.25.83.100,FRA,欧洲,法兰克福,177 ms
104.17.237.83,SJC,北美洲,圣何塞,177 ms
104.16.241.122,SJC,北美洲,圣何塞,177 ms
104.19.198.180,SJC,北美洲,圣何塞,177 ms
162.159.10.169,SJC,北美洲,圣何塞,177 ms
162.159.41.54,SJC,北美洲,圣何塞,177 ms
104.25.220.179,FRA,欧洲,法兰克福,177 ms
104.19.102.108,SJC,北美洲,圣何塞,177 ms
104.19.109.29,SJC,北美洲,圣何塞,177 ms
104.20.185.50,FRA,欧洲,法兰克福,177 ms
104.27.47.126,FRA,欧洲,法兰克福,177 ms
162.159.45.140,LAX,北美洲,洛杉矶,177 ms
104.18.164.217,SJC,北美洲,圣何塞,177 ms
172.64.38.119,SJC,北美洲,圣何塞,177 ms
172.64.150.82,SJC,北美洲,圣何塞,178 ms
104.25.171.9,FRA,欧洲,法兰克福,178 ms
104.17.155.48,SJC,北美洲,圣何塞,178 ms
104.19.113.135,SJC,北美洲,圣何塞,178 ms
104.19.115.69,SJC,北美洲,圣何塞,178 ms
104.27.77.200,FRA,欧洲,法兰克福,178 ms
104.16.31.100,SJC,北美洲,圣何塞,178 ms
104.19.12.79,SJC,北美洲,圣何塞,178 ms
104.17.96.170,SJC,北美洲,圣何塞,178 ms
104.16.140.105,SJC,北美洲,圣何塞,178 ms
