IP地址,数据中心,地区,城市,网络延迟
172.67.240.114,AMS,欧洲,阿姆斯特丹,178 ms
172.64.157.133,SJC,北美洲,圣何塞,178 ms
104.16.35.109,SJC,北美洲,圣何塞,178 ms
162.159.255.39,LAX,北美洲,洛杉矶,178 ms
198.41.221.222,SJC,北美洲,圣何塞,178 ms
172.65.182.1,FRA,欧洲,法兰克福,178 ms
104.19.15.94,SJC,北美洲,圣何塞,178 ms
104.17.119.156,SJC,北美洲,圣何塞,178 ms
104.17.111.147,SJC,北美洲,圣何塞,178 ms
104.25.190.0,FRA,欧洲,法兰克福,178 ms
104.19.9.182,SJC,北美洲,圣何塞,178 ms
104.17.71.225,SJC,北美洲,圣何塞,178 ms
104.17.70.182,SJC,北美洲,圣何塞,178 ms
104.21.238.163,LAX,北美洲,洛杉矶,178 ms
104.18.8.86,SJC,北美洲,圣何塞,178 ms
104.20.229.168,FRA,欧洲,法兰克福,178 ms
172.66.46.36,SJC,北美洲,圣何塞,178 ms
104.17.50.242,SJC,北美洲,圣何塞,178 ms
104.20.107.196,FRA,欧洲,法兰克福,178 ms
172.64.159.201,SJC,北美洲,圣何塞,178 ms
104.27.17.131,FRA,欧洲,法兰克福,178 ms
104.16.33.0,SJC,北美洲,圣何塞,178 ms
104.19.232.134,SJC,北美洲,圣何塞,178 ms
198.41.215.101,SJC,北美洲,圣何塞,178 ms
104.19.239.176,SJC,北美洲,圣何塞,178 ms
104.25.94.22,FRA,欧洲,法兰克福,178 ms
104.17.204.50,SJC,北美洲,圣何塞,178 ms
104.17.145.63,SJC,北美洲,圣何塞,178 ms
104.18.134.117,SJC,北美洲,圣何塞,178 ms
104.27.83.186,FRA,欧洲,法兰克福,178 ms
104.17.156.42,SJC,北美洲,圣何塞,178 ms
104.24.45.111,FRA,欧洲,法兰克福,178 ms
104.20.88.187,FRA,欧洲,法兰克福,178 ms
104.17.189.89,SJC,北美洲,圣何塞,178 ms
104.18.177.220,SJC,北美洲,圣何塞,178 ms
172.67.179.19,AMS,欧洲,阿姆斯特丹,178 ms
104.18.10.237,SJC,北美洲,圣何塞,178 ms
104.27.40.135,FRA,欧洲,法兰克福,178 ms
172.64.34.101,SJC,北美洲,圣何塞,178 ms
104.16.225.22,SJC,北美洲,圣何塞,178 ms
172.64.41.12,SJC,北美洲,圣何塞,178 ms
172.66.0.94,SJC,北美洲,圣何塞,178 ms
104.18.184.135,SJC,北美洲,圣何塞,178 ms
104.16.158.232,SJC,北美洲,圣何塞,178 ms
198.41.202.139,SJC,北美洲,圣何塞,178 ms
104.18.221.25,SJC,北美洲,圣何塞,178 ms
104.27.74.226,FRA,欧洲,法兰克福,178 ms
104.17.212.220,SJC,北美洲,圣何塞,178 ms
104.18.225.37,SJC,北美洲,圣何塞,178 ms
104.19.171.46,SJC,北美洲,圣何塞,178 ms
104.25.11.115,FRA,欧洲,法兰克福,178 ms
104.20.198.107,FRA,欧洲,法兰克福,178 ms
104.19.121.3,SJC,北美洲,圣何塞,178 ms
104.19.118.55,SJC,北美洲,圣何塞,178 ms
104.17.130.122,SJC,北美洲,圣何塞,179 ms
104.25.23.100,FRA,欧洲,法兰克福,179 ms
104.21.233.170,LAX,北美洲,洛杉矶,179 ms
104.25.107.172,FRA,欧洲,法兰克福,179 ms
198.41.217.222,SJC,北美洲,圣何塞,179 ms
198.41.223.198,SJC,北美洲,圣何塞,179 ms
172.64.154.208,SJC,北美洲,圣何塞,179 ms
104.24.168.50,FRA,欧洲,法兰克福,179 ms
172.67.45.103,FRA,欧洲,法兰克福,179 ms
104.17.160.69,SJC,北美洲,圣何塞,179 ms
104.25.131.51,FRA,欧洲,法兰克福,179 ms
104.25.137.159,FRA,欧洲,法兰克福,179 ms
172.67.14.6,FRA,欧洲,法兰克福,179 ms
104.25.76.31,FRA,欧洲,法兰克福,179 ms
104.27.94.207,FRA,欧洲,法兰克福,179 ms
104.19.10.56,SJC,北美洲,圣何塞,179 ms
104.19.23.136,SJC,北美洲,圣何塞,179 ms
162.159.20.43,SJC,北美洲,圣何塞,179 ms
104.17.77.225,SJC,北美洲,圣何塞,179 ms
104.18.75.89,SJC,北美洲,圣何塞,179 ms
104.17.38.156,SJC,北美洲,圣何塞,179 ms
104.17.39.20,SJC,北美洲,圣何塞,179 ms
198.41.207.133,SJC,北美洲,圣何塞,179 ms
104.17.89.165,SJC,北美洲,圣何塞,179 ms
104.18.93.146,SJC,北美洲,圣何塞,179 ms
104.17.25.223,SJC,北美洲,圣何塞,179 ms
104.17.23.251,SJC,北美洲,圣何塞,179 ms
162.159.27.179,SJC,北美洲,圣何塞,179 ms
104.19.168.17,SJC,北美洲,圣何塞,179 ms
104.20.251.67,FRA,欧洲,法兰克福,179 ms
104.16.20.131,SJC,北美洲,圣何塞,179 ms
172.67.63.74,FRA,欧洲,法兰克福,179 ms
172.67.247.144,AMS,欧洲,阿姆斯特丹,179 ms
104.19.179.153,SJC,北美洲,圣何塞,179 ms
104.16.89.142,SJC,北美洲,圣何塞,179 ms
104.20.45.44,FRA,欧洲,法兰克福,179 ms
104.24.178.119,FRA,欧洲,法兰克福,179 ms
104.20.163.236,FRA,欧洲,法兰克福,179 ms
104.25.120.167,FRA,欧洲,法兰克福,179 ms
198.41.199.88,SJC,北美洲,圣何塞,179 ms
104.27.54.163,FRA,欧洲,法兰克福,179 ms
104.20.73.95,FRA,欧洲,法兰克福,179 ms
104.19.138.147,LAX,北美洲,洛杉矶,179 ms
104.19.243.43,LAX,北美洲,洛杉矶,179 ms
172.66.41.38,SJC,北美洲,圣何塞,179 ms
104.19.254.116,LAX,北美洲,洛杉矶,179 ms
104.27.112.253,FRA,欧洲,法兰克福,179 ms
104.18.6.178,SJC,北美洲,圣何塞,179 ms
104.25.138.51,FRA,欧洲,法兰克福,179 ms
104.17.164.132,SJC,北美洲,圣何塞,179 ms
104.16.16.80,SJC,北美洲,圣何塞,179 ms
104.16.26.240,SJC,北美洲,圣何塞,179 ms
104.17.90.17,SJC,北美洲,圣何塞,180 ms
104.19.133.130,LAX,北美洲,洛杉矶,180 ms
104.18.95.131,SJC,北美洲,圣何塞,180 ms
104.17.53.151,SJC,北美洲,圣何塞,180 ms
104.17.55.95,SJC,北美洲,圣何塞,180 ms
104.19.74.175,SJC,北美洲,圣何塞,180 ms
104.19.79.10,SJC,北美洲,圣何塞,180 ms
104.25.249.192,FRA,欧洲,法兰克福,180 ms
104.22.48.244,FRA,欧洲,法兰克福,180 ms
104.16.71.157,SJC,北美洲,圣何塞,180 ms
104.27.6.88,FRA,欧洲,法兰克福,180 ms
104.17.227.188,SJC,北美洲,圣何塞,180 ms
104.17.228.159,SJC,北美洲,圣何塞,180 ms
172.64.33.36,SJC,北美洲,圣何塞,180 ms
104.18.238.104,SJC,北美洲,圣何塞,180 ms
104.17.64.139,SJC,北美洲,圣何塞,180 ms
104.17.60.33,SJC,北美洲,圣何塞,180 ms
108.162.196.7,SJC,北美洲,圣何塞,180 ms
104.22.45.244,FRA,欧洲,法兰克福,180 ms
104.16.237.252,SJC,北美洲,圣何塞,180 ms
104.24.20.240,FRA,欧洲,法兰克福,180 ms
172.66.44.215,SJC,北美洲,圣何塞,180 ms
104.27.52.200,FRA,欧洲,法兰克福,180 ms
104.19.193.205,SJC,北美洲,圣何塞,180 ms
172.64.66.8,SJC,北美洲,圣何塞,180 ms
104.20.75.80,FRA,欧洲,法兰克福,180 ms
104.25.126.174,FRA,欧洲,法兰克福,180 ms
104.19.189.126,SJC,北美洲,圣何塞,180 ms
104.18.28.211,LAX,北美洲,洛杉矶,180 ms
104.18.29.197,LAX,北美洲,洛杉矶,180 ms
162.159.40.35,SJC,北美洲,圣何塞,180 ms
104.18.120.81,LAX,北美洲,洛杉矶,180 ms
104.20.22.233,FRA,欧洲,法兰克福,180 ms
172.67.105.25,FRA,欧洲,法兰克福,180 ms
104.21.13.151,AMS,欧洲,阿姆斯特丹,180 ms
104.25.64.165,FRA,欧洲,法兰克福,180 ms
104.16.193.26,SJC,北美洲,圣何塞,180 ms
104.19.78.197,SJC,北美洲,圣何塞,180 ms
104.19.72.125,SJC,北美洲,圣何塞,180 ms
104.19.66.177,SJC,北美洲,圣何塞,180 ms
172.64.92.176,SJC,北美洲,圣何塞,180 ms
104.18.216.206,SJC,北美洲,圣何塞,181 ms
104.18.217.9,SJC,北美洲,圣何塞,181 ms
104.25.182.61,FRA,欧洲,法兰克福,181 ms
104.20.158.94,FRA,欧洲,法兰克福,181 ms
104.17.167.249,SJC,北美洲,圣何塞,181 ms
104.19.148.184,SJC,北美洲,圣何塞,181 ms
104.17.16.43,SJC,北美洲,圣何塞,181 ms
104.16.29.209,SJC,北美洲,圣何塞,181 ms
104.18.26.29,LAX,北美洲,洛杉矶,181 ms
198.41.209.38,SJC,北美洲,圣何塞,181 ms
104.27.73.230,FRA,欧洲,法兰克福,181 ms
104.18.116.230,LAX,北美洲,洛杉矶,181 ms
104.27.43.176,FRA,欧洲,法兰克福,181 ms
104.27.44.76,FRA,欧洲,法兰克福,181 ms
104.17.37.190,SJC,北美洲,圣何塞,181 ms
104.18.85.221,SJC,北美洲,圣何塞,181 ms
104.19.206.124,SJC,北美洲,圣何塞,181 ms
108.162.192.187,SJC,北美洲,圣何塞,181 ms
104.20.121.83,FRA,欧洲,法兰克福,181 ms
104.17.214.71,SJC,北美洲,圣何塞,181 ms
104.19.185.251,SJC,北美洲,圣何塞,181 ms
104.16.34.36,SJC,北美洲,圣何塞,181 ms
104.21.232.106,LAX,北美洲,洛杉矶,181 ms
104.25.244.199,FRA,欧洲,法兰克福,181 ms
104.25.242.214,FRA,欧洲,法兰克福,181 ms
172.67.215.156,AMS,欧洲,阿姆斯特丹,181 ms
104.17.250.169,SJC,北美洲,圣何塞,181 ms
104.19.25.87,SJC,北美洲,圣何塞,181 ms
104.18.167.154,SJC,北美洲,圣何塞,181 ms
104.18.172.91,SJC,北美洲,圣何塞,181 ms
104.18.42.65,SJC,北美洲,圣何塞,181 ms
104.17.186.150,SJC,北美洲,圣何塞,181 ms
198.41.216.107,SJC,北美洲,圣何塞,181 ms
162.159.15.134,SJC,北美洲,圣何塞,181 ms
104.16.139.227,SJC,北美洲,圣何塞,181 ms
104.19.214.25,SJC,北美洲,圣何塞,181 ms
104.25.24.104,FRA,欧洲,法兰克福,181 ms
104.17.240.199,SJC,北美洲,圣何塞,181 ms
104.24.42.218,FRA,欧洲,法兰克福,181 ms
104.18.227.47,SJC,北美洲,圣何塞,181 ms
104.20.20.38,FRA,欧洲,法兰克福,181 ms
104.16.5.122,SJC,北美洲,圣何塞,182 ms
104.17.101.16,SJC,北美洲,圣何塞,182 ms
172.67.95.32,FRA,欧洲,法兰克福,182 ms
104.25.144.25,FRA,欧洲,法兰克福,182 ms
172.64.94.185,SJC,北美洲,圣何塞,182 ms
104.24.179.196,FRA,欧洲,法兰克福,182 ms
104.17.114.169,SJC,北美洲,圣何塞,182 ms
104.20.27.57,FRA,欧洲,法兰克福,182 ms
104.21.5.250,AMS,欧洲,阿姆斯特丹,182 ms
104.18.151.189,SJC,北美洲,圣何塞,182 ms
104.16.107.42,SJC,北美洲,圣何塞,182 ms
104.25.167.83,FRA,欧洲,法兰克福,182 ms
104.19.30.102,SJC,北美洲,圣何塞,182 ms
104.18.79.100,SJC,北美洲,圣何塞,182 ms
104.18.77.88,SJC,北美洲,圣何塞,182 ms
104.20.68.207,FRA,欧洲,法兰克福,182 ms
162.159.16.127,SJC,北美洲,圣何塞,182 ms
104.21.234.182,LAX,北美洲,洛杉矶,182 ms
104.16.12.202,SJC,北美洲,圣何塞,182 ms
104.25.206.218,FRA,欧洲,法兰克福,182 ms
104.25.203.140,FRA,欧洲,法兰克福,182 ms
104.22.36.87,FRA,欧洲,法兰克福,182 ms
104.17.6.188,SJC,北美洲,圣何塞,182 ms
104.18.44.80,SJC,北美洲,圣何塞,182 ms
162.159.6.14,SJC,北美洲,圣何塞,182 ms
104.25.56.178,FRA,欧洲,法兰克福,182 ms
104.17.4.143,SJC,北美洲,圣何塞,182 ms
172.67.115.218,FRA,欧洲,法兰克福,182 ms
104.18.99.118,SJC,北美洲,圣何塞,182 ms
104.18.136.176,SJC,北美洲,圣何塞,182 ms
104.20.170.7,FRA,欧洲,法兰克福,182 ms
104.16.189.194,SJC,北美洲,圣何塞,182 ms
198.41.218.239,SJC,北美洲,圣何塞,182 ms
104.19.132.83,LAX,北美洲,洛杉矶,182 ms
104.27.80.229,FRA,欧洲,法兰克福,182 ms
104.17.43.247,SJC,北美洲,圣何塞,182 ms
104.18.55.194,SJC,北美洲,圣何塞,182 ms
104.20.12.181,FRA,欧洲,法兰克福,182 ms
104.18.14.129,SJC,北美洲,圣何塞,182 ms
104.16.46.24,SJC,北美洲,圣何塞,182 ms
172.67.139.212,AMS,欧洲,阿姆斯特丹,182 ms
172.67.85.55,FRA,欧洲,法兰克福,182 ms
104.25.1.243,FRA,欧洲,法兰克福,182 ms
104.25.156.179,FRA,欧洲,法兰克福,183 ms
198.41.196.237,SJC,北美洲,圣何塞,183 ms
104.18.199.180,SJC,北美洲,圣何塞,183 ms
104.22.1.43,FRA,欧洲,法兰克福,183 ms
104.20.142.102,FRA,欧洲,法兰克福,183 ms
172.67.159.8,AMS,欧洲,阿姆斯特丹,183 ms
162.159.4.74,SJC,北美洲,圣何塞,183 ms
104.18.148.52,SJC,北美洲,圣何塞,183 ms
104.18.193.94,SJC,北美洲,圣何塞,183 ms
104.20.112.134,FRA,欧洲,法兰克福,183 ms
162.159.38.6,LAX,北美洲,洛杉矶,183 ms
104.18.233.54,SJC,北美洲,圣何塞,183 ms
104.20.67.213,FRA,欧洲,法兰克福,183 ms
104.25.239.233,FRA,欧洲,法兰克福,183 ms
104.21.66.7,AMS,欧洲,阿姆斯特丹,183 ms
104.17.161.43,SJC,北美洲,圣何塞,183 ms
104.19.160.72,SJC,北美洲,圣何塞,183 ms
104.19.227.199,SJC,北美洲,圣何塞,183 ms
104.25.90.135,FRA,欧洲,法兰克福,183 ms
104.19.196.215,SJC,北美洲,圣何塞,183 ms
104.21.114.24,AMS,欧洲,阿姆斯特丹,183 ms
198.217.251.189,SJC,北美洲,圣何塞,183 ms
104.18.66.251,SJC,北美洲,圣何塞,183 ms
198.41.192.61,SJC,北美洲,圣何塞,183 ms
104.17.81.44,SJC,北美洲,圣何塞,183 ms
104.24.75.123,FRA,欧洲,法兰克福,183 ms
104.24.77.93,FRA,欧洲,法兰克福,183 ms
104.16.200.200,SJC,北美洲,圣何塞,183 ms
172.67.176.203,AMS,欧洲,阿姆斯特丹,183 ms
104.18.40.171,SJC,北美洲,圣何塞,183 ms
104.16.43.244,SJC,北美洲,圣何塞,183 ms
104.20.164.142,FRA,欧洲,法兰克福,183 ms
104.25.102.161,FRA,欧洲,法兰克福,183 ms
104.18.194.249,SJC,北美洲,圣何塞,183 ms
104.27.95.106,FRA,欧洲,法兰克福,183 ms
104.24.211.203,FRA,欧洲,法兰克福,183 ms
104.16.72.180,SJC,北美洲,圣何塞,183 ms
104.21.25.174,AMS,欧洲,阿姆斯特丹,183 ms
104.19.190.67,SJC,北美洲,圣何塞,183 ms
104.19.186.144,SJC,北美洲,圣何塞,183 ms
104.18.3.72,SJC,北美洲,圣何塞,183 ms
104.24.90.131,FRA,欧洲,法兰克福,183 ms
104.20.194.10,FRA,欧洲,法兰克福,183 ms
162.159.23.147,SJC,北美洲,圣何塞,183 ms
104.17.233.245,SJC,北美洲,圣何塞,183 ms
104.27.116.13,FRA,欧洲,法兰克福,184 ms
104.27.201.72,FRA,欧洲,法兰克福,184 ms
104.20.101.4,FRA,欧洲,法兰克福,184 ms
104.17.224.168,SJC,北美洲,圣何塞,184 ms
104.17.220.58,SJC,北美洲,圣何塞,184 ms
104.17.159.115,SJC,北美洲,圣何塞,184 ms
172.65.178.242,FRA,欧洲,法兰克福,184 ms
104.18.190.253,SJC,北美洲,圣何塞,184 ms
104.25.119.163,FRA,欧洲,法兰克福,184 ms
104.19.2.22,SJC,北美洲,圣何塞,184 ms
104.19.1.163,SJC,北美洲,圣何塞,184 ms
104.24.184.210,FRA,欧洲,法兰克福,184 ms
172.67.198.168,AMS,欧洲,阿姆斯特丹,184 ms
104.17.209.7,SJC,北美洲,圣何塞,184 ms
104.27.192.205,FRA,欧洲,法兰克福,184 ms
104.17.117.202,SJC,北美洲,圣何塞,184 ms
104.16.198.64,SJC,北美洲,圣何塞,184 ms
104.16.196.50,SJC,北美洲,圣何塞,184 ms
104.19.210.78,SJC,北美洲,圣何塞,184 ms
104.18.84.196,SJC,北美洲,圣何塞,184 ms
104.25.111.128,FRA,欧洲,法兰克福,184 ms
104.24.47.127,FRA,欧洲,法兰克福,184 ms
104.17.235.122,SJC,北美洲,圣何塞,184 ms
104.18.102.88,SJC,北美洲,圣何塞,184 ms
104.24.36.118,FRA,欧洲,法兰克福,184 ms
104.16.147.12,SJC,北美洲,圣何塞,184 ms
104.17.69.153,SJC,北美洲,圣何塞,184 ms
104.20.231.202,FRA,欧洲,法兰克福,184 ms
104.16.75.174,SJC,北美洲,圣何塞,184 ms
173.245.49.165,SJC,北美洲,圣何塞,184 ms
104.17.249.26,SJC,北美洲,圣何塞,184 ms
141.101.123.178,SJC,北美洲,圣何塞,184 ms
104.18.127.70,LAX,北美洲,洛杉矶,184 ms
162.159.237.189,SJC,北美洲,圣何塞,184 ms
104.22.31.66,FRA,欧洲,法兰克福,184 ms
104.17.33.148,SJC,北美洲,圣何塞,184 ms
104.18.191.135,SJC,北美洲,圣何塞,184 ms
104.19.88.141,SJC,北美洲,圣何塞,184 ms
104.27.25.135,FRA,欧洲,法兰克福,184 ms
104.27.196.24,FRA,欧洲,法兰克福,184 ms
104.27.107.126,FRA,欧洲,法兰克福,184 ms
104.19.76.43,SJC,北美洲,圣何塞,184 ms
104.19.75.114,SJC,北美洲,圣何塞,184 ms
104.18.23.103,LAX,北美洲,洛杉矶,184 ms
104.20.25.54,FRA,欧洲,法兰克福,184 ms
104.21.82.184,AMS,欧洲,阿姆斯特丹,184 ms
104.21.84.77,AMS,欧洲,阿姆斯特丹,184 ms
104.24.226.209,FRA,欧洲,法兰克福,184 ms
104.17.241.138,SJC,北美洲,圣何塞,184 ms
104.25.230.58,FRA,欧洲,法兰克福,184 ms
104.25.229.109,FRA,欧洲,法兰克福,184 ms
104.25.124.110,FRA,欧洲,法兰克福,184 ms
104.20.243.40,FRA,欧洲,法兰克福,184 ms
162.159.44.212,LAX,北美洲,洛杉矶,184 ms
104.21.231.35,LAX,北美洲,洛杉矶,184 ms
104.21.230.47,LAX,北美洲,洛杉矶,184 ms
104.18.243.208,SJC,北美洲,圣何塞,184 ms
104.24.200.153,FRA,欧洲,法兰克福,184 ms
104.21.205.64,AMS,欧洲,阿姆斯特丹,184 ms
104.16.13.7,SJC,北美洲,圣何塞,185 ms
104.24.132.40,FRA,欧洲,法兰克福,185 ms
104.20.19.23,FRA,欧洲,法兰克福,185 ms
104.18.103.75,SJC,北美洲,圣何塞,185 ms
104.17.229.126,SJC,北美洲,圣何塞,185 ms
172.64.231.174,SJC,北美洲,圣何塞,185 ms
104.20.114.179,FRA,欧洲,法兰克福,185 ms
104.20.110.57,FRA,欧洲,法兰克福,185 ms
104.17.196.101,SJC,北美洲,圣何塞,185 ms
104.17.194.5,SJC,北美洲,圣何塞,185 ms
104.16.61.185,SJC,北美洲,圣何塞,185 ms
104.21.101.114,AMS,欧洲,阿姆斯特丹,185 ms
104.16.251.243,SJC,北美洲,圣何塞,185 ms
104.16.252.103,SJC,北美洲,圣何塞,185 ms
104.16.250.123,SJC,北美洲,圣何塞,185 ms
104.16.234.15,SJC,北美洲,圣何塞,185 ms
104.16.236.136,SJC,北美洲,圣何塞,185 ms
104.18.158.218,SJC,北美洲,圣何塞,185 ms
104.22.30.13,FRA,欧洲,法兰克福,185 ms
172.67.232.141,AMS,欧洲,阿姆斯特丹,185 ms
104.27.46.155,FRA,欧洲,法兰克福,185 ms
141.101.113.216,FRA,欧洲,法兰克福,185 ms
104.25.251.4,FRA,欧洲,法兰克福,185 ms
104.24.41.88,FRA,欧洲,法兰克福,185 ms
104.18.124.247,LAX,北美洲,洛杉矶,185 ms
104.18.122.104,LAX,北美洲,洛杉矶,185 ms
104.19.238.146,SJC,北美洲,圣何塞,185 ms
104.17.133.6,SJC,北美洲,圣何塞,185 ms
104.17.185.217,SJC,北美洲,圣何塞,185 ms
104.21.236.217,LAX,北美洲,洛杉矶,185 ms
104.18.62.255,SJC,北美洲,圣何塞,185 ms
104.18.58.233,SJC,北美洲,圣何塞,185 ms
104.21.0.174,AMS,欧洲,阿姆斯特丹,185 ms
104.17.45.26,SJC,北美洲,圣何塞,185 ms
104.24.213.92,FRA,欧洲,法兰克福,185 ms
104.19.45.14,SJC,北美洲,圣何塞,185 ms
104.19.43.148,SJC,北美洲,圣何塞,185 ms
104.25.157.63,FRA,欧洲,法兰克福,185 ms
104.17.12.249,SJC,北美洲,圣何塞,185 ms
104.17.17.52,SJC,北美洲,圣何塞,185 ms
104.23.96.74,FRA,欧洲,法兰克福,185 ms
104.17.28.135,SJC,北美洲,圣何塞,185 ms
172.67.4.130,FRA,欧洲,法兰克福,185 ms
104.25.48.104,FRA,欧洲,法兰克福,185 ms
104.19.82.196,SJC,北美洲,圣何塞,185 ms
104.19.77.194,SJC,北美洲,圣何塞,185 ms
162.159.22.72,SJC,北美洲,圣何塞,185 ms
104.19.84.82,SJC,北美洲,圣何塞,185 ms
104.17.48.7,SJC,北美洲,圣何塞,185 ms
104.19.151.129,SJC,北美洲,圣何塞,185 ms
104.19.144.241,SJC,北美洲,圣何塞,185 ms
104.25.89.251,FRA,欧洲,法兰克福,185 ms
104.16.23.110,SJC,北美洲,圣何塞,185 ms
104.20.76.221,FRA,欧洲,法兰克福,185 ms
104.27.109.84,FRA,欧洲,法兰克福,185 ms
172.67.107.230,FRA,欧洲,法兰克福,185 ms
104.17.20.43,SJC,北美洲,圣何塞,185 ms
104.22.72.190,FRA,欧洲,法兰克福,185 ms
104.25.211.55,FRA,欧洲,法兰克福,185 ms
104.20.11.143,FRA,欧洲,法兰克福,185 ms
104.19.124.69,SJC,北美洲,圣何塞,186 ms
104.22.2.139,FRA,欧洲,法兰克福,186 ms
104.17.14.37,SJC,北美洲,圣何塞,186 ms
104.20.143.60,FRA,欧洲,法兰克福,186 ms
172.67.70.102,FRA,欧洲,法兰克福,186 ms
172.67.82.76,FRA,欧洲,法兰克福,186 ms
104.21.20.214,AMS,欧洲,阿姆斯特丹,186 ms
104.21.237.13,LAX,北美洲,洛杉矶,186 ms
104.24.54.164,FRA,欧洲,法兰克福,186 ms
104.21.69.68,AMS,欧洲,阿姆斯特丹,186 ms
162.159.7.143,SJC,北美洲,圣何塞,186 ms
104.21.108.143,AMS,欧洲,阿姆斯特丹,186 ms
104.19.108.197,SJC,北美洲,圣何塞,186 ms
104.20.159.160,FRA,欧洲,法兰克福,186 ms
104.20.66.17,FRA,欧洲,法兰克福,186 ms
104.20.72.233,FRA,欧洲,法兰克福,186 ms
104.16.227.135,SJC,北美洲,圣何塞,186 ms
104.20.49.215,FRA,欧洲,法兰克福,186 ms
104.20.189.73,FRA,欧洲,法兰克福,186 ms
104.24.166.25,FRA,欧洲,法兰克福,186 ms
104.18.12.4,SJC,北美洲,圣何塞,186 ms
172.67.88.24,FRA,欧洲,法兰克福,186 ms
104.20.184.20,FRA,欧洲,法兰克福,186 ms
172.67.129.58,AMS,欧洲,阿姆斯特丹,186 ms
172.64.90.210,SJC,北美洲,圣何塞,186 ms
162.159.3.252,SJC,北美洲,圣何塞,186 ms
172.67.111.105,FRA,欧洲,法兰克福,186 ms
104.25.162.151,FRA,欧洲,法兰克福,186 ms
104.18.182.206,SJC,北美洲,圣何塞,186 ms
172.67.52.106,FRA,欧洲,法兰克福,186 ms
104.17.122.172,SJC,北美洲,圣何塞,186 ms
104.20.33.116,FRA,欧洲,法兰克福,186 ms
104.20.35.128,FRA,欧洲,法兰克福,186 ms
162.159.42.62,FRA,欧洲,法兰克福,186 ms
104.24.177.136,FRA,欧洲,法兰克福,186 ms
104.17.176.207,SJC,北美洲,圣何塞,187 ms
104.16.37.185,SJC,北美洲,圣何塞,187 ms
162.159.46.223,SJC,北美洲,圣何塞,187 ms
104.25.53.104,FRA,欧洲,法兰克福,187 ms
104.27.102.166,FRA,欧洲,法兰克福,187 ms
198.41.194.252,SJC,北美洲,圣何塞,187 ms
104.17.32.112,SJC,北美洲,圣何塞,187 ms
104.16.222.59,SJC,北美洲,圣何塞,187 ms
104.16.229.2,SJC,北美洲,圣何塞,187 ms
104.16.228.64,SJC,北美洲,圣何塞,187 ms
104.25.43.236,FRA,欧洲,法兰克福,187 ms
104.25.172.86,FRA,欧洲,法兰克福,187 ms
104.20.246.200,FRA,欧洲,法兰克福,187 ms
104.25.135.166,FRA,欧洲,法兰克福,187 ms
104.22.19.77,FRA,欧洲,法兰克福,187 ms
104.22.67.59,FRA,欧洲,法兰克福,187 ms
104.22.63.209,FRA,欧洲,法兰克福,187 ms
104.25.32.174,FRA,欧洲,法兰克福,187 ms
104.24.187.52,FRA,欧洲,法兰克福,187 ms
104.18.252.48,SJC,北美洲,圣何塞,187 ms
104.20.179.79,FRA,欧洲,法兰克福,187 ms
