IP地址,数据中心,地区,城市,网络延迟
172.67.158.13,AMS,欧洲,阿姆斯特丹,187 ms
172.67.214.240,AMS,欧洲,阿姆斯特丹,187 ms
172.67.211.3,AMS,欧洲,阿姆斯特丹,187 ms
104.26.0.12,FRA,欧洲,法兰克福,187 ms
104.21.95.54,AMS,欧洲,阿姆斯特丹,187 ms
172.67.175.170,AMS,欧洲,阿姆斯特丹,187 ms
104.21.39.252,AMS,欧洲,阿姆斯特丹,187 ms
172.65.241.32,SJC,北美洲,圣何塞,187 ms
172.67.223.1,AMS,欧洲,阿姆斯特丹,187 ms
104.19.158.143,SJC,北美洲,圣何塞,187 ms
104.21.209.220,AMS,欧洲,阿姆斯特丹,187 ms
104.21.213.11,AMS,欧洲,阿姆斯特丹,187 ms
172.67.245.206,AMS,欧洲,阿姆斯特丹,188 ms
162.159.134.4,FRA,欧洲,法兰克福,188 ms
104.22.32.253,FRA,欧洲,法兰克福,188 ms
104.19.230.20,SJC,北美洲,圣何塞,188 ms
104.17.67.203,SJC,北美洲,圣何塞,188 ms
104.17.75.190,SJC,北美洲,圣何塞,188 ms
104.16.7.72,SJC,北美洲,圣何塞,188 ms
104.24.197.251,FRA,欧洲,法兰克福,188 ms
172.67.196.150,AMS,欧洲,阿姆斯特丹,188 ms
104.24.238.144,FRA,欧洲,法兰克福,188 ms
104.20.34.167,FRA,欧洲,法兰克福,188 ms
104.27.8.242,FRA,欧洲,法兰克福,188 ms
104.16.105.192,SJC,北美洲,圣何塞,188 ms
104.27.31.51,FRA,欧洲,法兰克福,188 ms
104.27.36.65,FRA,欧洲,法兰克福,188 ms
104.25.232.72,FRA,欧洲,法兰克福,188 ms
104.25.146.152,FRA,欧洲,法兰克福,188 ms
104.21.62.230,AMS,欧洲,阿姆斯特丹,188 ms
104.25.250.134,FRA,欧洲,法兰克福,188 ms
104.21.45.87,AMS,欧洲,阿姆斯特丹,188 ms
104.21.125.194,AMS,欧洲,阿姆斯特丹,188 ms
104.27.195.105,FRA,欧洲,法兰克福,188 ms
172.67.114.113,FRA,欧洲,法兰克福,188 ms
172.67.31.63,FRA,欧洲,法兰克福,188 ms
104.17.106.57,SJC,北美洲,圣何塞,188 ms
104.23.117.206,FRA,欧洲,法兰克福,188 ms
104.25.110.212,FRA,欧洲,法兰克福,188 ms
104.27.205.207,FRA,欧洲,法兰克福,188 ms
104.25.204.189,FRA,欧洲,法兰克福,188 ms
104.25.208.51,FRA,欧洲,法兰克福,188 ms
104.17.234.92,SJC,北美洲,圣何塞,188 ms
104.17.142.9,SJC,北美洲,圣何塞,188 ms
162.159.140.114,FRA,欧洲,法兰克福,188 ms
172.67.143.166,AMS,欧洲,阿姆斯特丹,188 ms
104.20.144.98,FRA,欧洲,法兰克福,188 ms
104.20.104.16,FRA,欧洲,法兰克福,188 ms
162.159.133.190,FRA,欧洲,法兰克福,188 ms
104.17.27.101,SJC,北美洲,圣何塞,188 ms
104.24.27.203,FRA,欧洲,法兰克福,188 ms
104.16.185.213,SJC,北美洲,圣何塞,188 ms
104.18.189.232,SJC,北美洲,圣何塞,188 ms
104.18.114.51,LAX,北美洲,洛杉矶,188 ms
104.18.110.199,SJC,北美洲,圣何塞,188 ms
104.20.137.108,FRA,欧洲,法兰克福,188 ms
104.16.244.234,SJC,北美洲,圣何塞,188 ms
104.24.215.198,FRA,欧洲,法兰克福,189 ms
172.67.101.16,FRA,欧洲,法兰克福,189 ms
104.24.252.119,FRA,欧洲,法兰克福,189 ms
172.67.35.17,FRA,欧洲,法兰克福,189 ms
104.25.127.166,FRA,欧洲,法兰克福,189 ms
172.67.92.176,FRA,欧洲,法兰克福,189 ms
172.67.89.181,FRA,欧洲,法兰克福,189 ms
1.1.1.44,SJC,北美洲,圣何塞,189 ms
104.16.70.235,SJC,北美洲,圣何塞,189 ms
104.20.16.67,FRA,欧洲,法兰克福,189 ms
172.67.132.17,AMS,欧洲,阿姆斯特丹,189 ms
104.17.85.15,SJC,北美洲,圣何塞,189 ms
104.17.93.240,SJC,北美洲,圣何塞,189 ms
104.27.204.136,FRA,欧洲,法兰克福,189 ms
104.24.68.222,FRA,欧洲,法兰克福,189 ms
104.20.17.186,FRA,欧洲,法兰克福,189 ms
172.67.5.152,FRA,欧洲,法兰克福,189 ms
104.25.150.50,FRA,欧洲,法兰克福,189 ms
104.24.159.245,FRA,欧洲,法兰克福,189 ms
104.16.183.75,SJC,北美洲,圣何塞,189 ms
104.18.150.33,SJC,北美洲,圣何塞,189 ms
104.18.81.219,SJC,北美洲,圣何塞,189 ms
104.16.146.65,SJC,北美洲,圣何塞,189 ms
23.227.38.80,SJC,北美洲,圣何塞,189 ms
104.27.103.82,FRA,欧洲,法兰克福,189 ms
104.25.129.93,FRA,欧洲,法兰克福,189 ms
104.25.199.104,FRA,欧洲,法兰克福,189 ms
104.21.192.213,AMS,欧洲,阿姆斯特丹,190 ms
104.17.94.35,SJC,北美洲,圣何塞,190 ms
104.16.81.72,SJC,北美洲,圣何塞,190 ms
104.16.99.14,SJC,北美洲,圣何塞,190 ms
104.25.169.68,FRA,欧洲,法兰克福,190 ms
104.18.111.115,SJC,北美洲,圣何塞,190 ms
104.20.250.104,FRA,欧洲,法兰克福,190 ms
104.19.209.156,SJC,北美洲,圣何塞,190 ms
104.25.29.51,FRA,欧洲,法兰克福,190 ms
104.24.175.219,FRA,欧洲,法兰克福,190 ms
104.22.17.199,FRA,欧洲,法兰克福,190 ms
104.23.121.80,FRA,欧洲,法兰克福,190 ms
104.21.93.120,AMS,欧洲,阿姆斯特丹,190 ms
104.21.90.58,AMS,欧洲,阿姆斯特丹,190 ms
172.67.164.82,AMS,欧洲,阿姆斯特丹,190 ms
104.16.210.227,SJC,北美洲,圣何塞,190 ms
104.23.108.123,FRA,欧洲,法兰克福,190 ms
104.25.183.174,FRA,欧洲,法兰克福,190 ms
104.24.186.16,FRA,欧洲,法兰克福,190 ms
104.24.182.172,FRA,欧洲,法兰克福,190 ms
104.21.117.138,AMS,欧洲,阿姆斯特丹,190 ms
104.17.88.11,SJC,北美洲,圣何塞,190 ms
104.17.87.32,SJC,北美洲,圣何塞,190 ms
104.24.55.75,FRA,欧洲,法兰克福,190 ms
172.67.154.202,AMS,欧洲,阿姆斯特丹,190 ms
104.27.193.50,FRA,欧洲,法兰克福,190 ms
104.20.157.160,FRA,欧洲,法兰克福,190 ms
104.21.89.62,AMS,欧洲,阿姆斯特丹,190 ms
104.23.115.157,FRA,欧洲,法兰克福,190 ms
172.67.137.204,AMS,欧洲,阿姆斯特丹,190 ms
104.19.83.229,SJC,北美洲,圣何塞,190 ms
104.24.58.150,FRA,欧洲,法兰克福,190 ms
104.20.47.93,FRA,欧洲,法兰克福,190 ms
172.67.49.10,FRA,欧洲,法兰克福,190 ms
104.16.186.0,SJC,北美洲,圣何塞,190 ms
104.24.196.92,FRA,欧洲,法兰克福,190 ms
104.27.60.89,FRA,欧洲,法兰克福,191 ms
104.20.193.252,FRA,欧洲,法兰克福,191 ms
104.24.76.222,FRA,欧洲,法兰克福,191 ms
172.67.202.23,AMS,欧洲,阿姆斯特丹,191 ms
104.16.64.171,SJC,北美洲,圣何塞,191 ms
172.65.197.140,SJC,北美洲,圣何塞,191 ms
104.21.51.233,AMS,欧洲,阿姆斯特丹,191 ms
104.21.103.97,AMS,欧洲,阿姆斯特丹,191 ms
104.20.226.189,FRA,欧洲,法兰克福,191 ms
104.18.2.201,SJC,北美洲,圣何塞,191 ms
104.20.149.152,FRA,欧洲,法兰克福,191 ms
172.67.9.185,FRA,欧洲,法兰克福,191 ms
104.25.231.216,FRA,欧洲,法兰克福,191 ms
104.20.115.48,FRA,欧洲,法兰克福,191 ms
104.16.217.1,SJC,北美洲,圣何塞,191 ms
104.18.198.145,SJC,北美洲,圣何塞,191 ms
104.20.7.229,FRA,欧洲,法兰克福,191 ms
104.26.2.155,FRA,欧洲,法兰克福,191 ms
104.20.120.233,FRA,欧洲,法兰克福,191 ms
104.27.49.53,FRA,欧洲,法兰克福,191 ms
172.67.219.40,AMS,欧洲,阿姆斯特丹,191 ms
104.24.230.3,FRA,欧洲,法兰克福,191 ms
104.20.31.22,FRA,欧洲,法兰克福,191 ms
173.245.58.161,SJC,北美洲,圣何塞,191 ms
104.25.30.25,FRA,欧洲,法兰克福,191 ms
104.16.65.118,SJC,北美洲,圣何塞,191 ms
104.22.13.166,FRA,欧洲,法兰克福,191 ms
104.23.113.245,FRA,欧洲,法兰克福,191 ms
172.67.91.80,FRA,欧洲,法兰克福,191 ms
104.16.2.62,SJC,北美洲,圣何塞,191 ms
104.16.11.192,SJC,北美洲,圣何塞,191 ms
172.64.89.190,SJC,北美洲,圣何塞,191 ms
172.67.98.75,FRA,欧洲,法兰克福,191 ms
104.25.35.101,FRA,欧洲,法兰克福,192 ms
104.25.95.109,FRA,欧洲,法兰克福,192 ms
104.25.175.85,FRA,欧洲,法兰克福,192 ms
104.16.192.226,SJC,北美洲,圣何塞,192 ms
104.16.197.149,SJC,北美洲,圣何塞,192 ms
104.23.131.179,FRA,欧洲,法兰克福,192 ms
104.27.15.65,FRA,欧洲,法兰克福,192 ms
104.20.130.244,FRA,欧洲,法兰克福,192 ms
104.25.122.52,FRA,欧洲,法兰克福,192 ms
104.16.199.25,SJC,北美洲,圣何塞,192 ms
104.16.175.213,SJC,北美洲,圣何塞,192 ms
104.16.180.235,SJC,北美洲,圣何塞,192 ms
104.21.16.138,AMS,欧洲,阿姆斯特丹,192 ms
104.25.45.100,FRA,欧洲,法兰克福,192 ms
104.24.10.187,FRA,欧洲,法兰克福,192 ms
172.67.197.220,AMS,欧洲,阿姆斯特丹,192 ms
104.16.143.8,SJC,北美洲,圣何塞,192 ms
104.16.149.16,SJC,北美洲,圣何塞,193 ms
104.16.4.209,SJC,北美洲,圣何塞,193 ms
104.25.247.219,FRA,欧洲,法兰克福,193 ms
104.24.48.22,FRA,欧洲,法兰克福,193 ms
104.24.60.214,FRA,欧洲,法兰克福,193 ms
172.67.191.12,AMS,欧洲,阿姆斯特丹,193 ms
104.24.199.56,FRA,欧洲,法兰克福,193 ms
104.20.69.155,FRA,欧洲,法兰克福,193 ms
104.16.94.174,SJC,北美洲,圣何塞,193 ms
104.24.14.48,FRA,欧洲,法兰克福,193 ms
104.20.46.223,FRA,欧洲,法兰克福,193 ms
104.16.145.197,SJC,北美洲,圣何塞,193 ms
104.24.158.218,FRA,欧洲,法兰克福,193 ms
104.25.152.116,FRA,欧洲,法兰克福,193 ms
104.20.168.78,FRA,欧洲,法兰克福,193 ms
104.20.174.185,FRA,欧洲,法兰克福,193 ms
104.24.143.13,FRA,欧洲,法兰克福,193 ms
104.25.223.36,FRA,欧洲,法兰克福,193 ms
104.16.148.88,SJC,北美洲,圣何塞,193 ms
172.67.43.110,FRA,欧洲,法兰克福,193 ms
104.23.137.129,FRA,欧洲,法兰克福,193 ms
104.22.26.111,FRA,欧洲,法兰克福,193 ms
104.24.49.221,FRA,欧洲,法兰克福,193 ms
104.27.75.222,FRA,欧洲,法兰克福,193 ms
104.25.173.209,FRA,欧洲,法兰克福,193 ms
104.21.31.88,AMS,欧洲,阿姆斯特丹,194 ms
104.20.32.225,FRA,欧洲,法兰克福,194 ms
104.16.218.243,SJC,北美洲,圣何塞,194 ms
104.16.103.96,SJC,北美洲,圣何塞,194 ms
104.25.255.225,FRA,欧洲,法兰克福,194 ms
104.24.78.107,FRA,欧洲,法兰克福,194 ms
172.67.86.40,FRA,欧洲,法兰克福,194 ms
104.25.147.103,FRA,欧洲,法兰克福,194 ms
104.21.2.103,AMS,欧洲,阿姆斯特丹,194 ms
104.20.0.100,FRA,欧洲,法兰克福,194 ms
104.21.67.230,AMS,欧洲,阿姆斯特丹,194 ms
104.16.144.126,SJC,北美洲,圣何塞,194 ms
104.21.115.83,AMS,欧洲,阿姆斯特丹,194 ms
104.16.254.35,SJC,北美洲,圣何塞,194 ms
172.67.162.239,AMS,欧洲,阿姆斯特丹,194 ms
104.20.89.39,FRA,欧洲,法兰克福,194 ms
104.16.79.116,SJC,北美洲,圣何塞,194 ms
104.16.90.44,SJC,北美洲,圣何塞,194 ms
172.64.78.170,PHX,北美洲,凤凰城,194 ms
104.16.110.159,SJC,北美洲,圣何塞,194 ms
104.21.28.120,AMS,欧洲,阿姆斯特丹,195 ms
104.27.51.1,FRA,欧洲,法兰克福,195 ms
104.25.243.98,FRA,欧洲,法兰克福,195 ms
104.27.85.62,FRA,欧洲,法兰克福,195 ms
104.16.182.248,SJC,北美洲,圣何塞,195 ms
104.20.224.108,FRA,欧洲,法兰克福,195 ms
104.24.150.92,FRA,欧洲,法兰克福,195 ms
104.16.177.155,SJC,北美洲,圣何塞,195 ms
104.16.213.92,SJC,北美洲,圣何塞,195 ms
172.67.235.5,AMS,欧洲,阿姆斯特丹,195 ms
104.24.248.186,FRA,欧洲,法兰克福,195 ms
172.67.68.186,FRA,欧洲,法兰克福,195 ms
104.16.206.59,SJC,北美洲,圣何塞,195 ms
104.24.229.60,FRA,欧洲,法兰克福,195 ms
104.20.108.91,FRA,欧洲,法兰克福,195 ms
104.20.213.86,FRA,欧洲,法兰克福,195 ms
104.27.115.6,FRA,欧洲,法兰克福,195 ms
104.25.3.60,FRA,欧洲,法兰克福,195 ms
104.25.245.106,FRA,欧洲,法兰克福,195 ms
172.67.21.169,FRA,欧洲,法兰克福,195 ms
104.25.67.154,FRA,欧洲,法兰克福,196 ms
104.23.112.199,FRA,欧洲,法兰克福,196 ms
104.16.173.78,SJC,北美洲,圣何塞,196 ms
104.21.221.206,AMS,欧洲,阿姆斯特丹,196 ms
104.24.0.114,FRA,欧洲,法兰克福,196 ms
104.16.109.58,SJC,北美洲,圣何塞,196 ms
104.24.157.218,FRA,欧洲,法兰克福,196 ms
104.25.166.48,FRA,欧洲,法兰克福,196 ms
104.21.197.43,AMS,欧洲,阿姆斯特丹,196 ms
104.25.153.85,FRA,欧洲,法兰克福,196 ms
104.16.142.198,SJC,北美洲,圣何塞,196 ms
104.21.50.84,AMS,欧洲,阿姆斯特丹,196 ms
104.24.176.205,FRA,欧洲,法兰克福,196 ms
104.25.28.26,FRA,欧洲,法兰克福,196 ms
104.27.0.155,FRA,欧洲,法兰克福,197 ms
104.21.71.233,AMS,欧洲,阿姆斯特丹,197 ms
104.24.137.103,FRA,欧洲,法兰克福,197 ms
104.25.233.65,FRA,欧洲,法兰克福,197 ms
172.67.113.101,FRA,欧洲,法兰克福,197 ms
104.22.51.86,FRA,欧洲,法兰克福,197 ms
162.159.128.171,FRA,欧洲,法兰克福,197 ms
104.24.46.13,FRA,欧洲,法兰克福,197 ms
104.16.86.157,SJC,北美洲,圣何塞,197 ms
104.16.84.91,SJC,北美洲,圣何塞,197 ms
104.16.63.47,SJC,北美洲,圣何塞,197 ms
104.20.98.112,FRA,欧洲,法兰克福,197 ms
104.25.192.53,FRA,欧洲,法兰克福,197 ms
104.20.28.61,FRA,欧洲,法兰克福,197 ms
104.24.245.13,FRA,欧洲,法兰克福,197 ms
104.20.186.63,FRA,欧洲,法兰克福,197 ms
104.16.138.161,SJC,北美洲,圣何塞,197 ms
104.24.37.115,FRA,欧洲,法兰克福,197 ms
104.24.149.74,FRA,欧洲,法兰克福,197 ms
104.27.76.166,FRA,欧洲,法兰克福,197 ms
23.227.60.6,SJC,北美洲,圣何塞,197 ms
104.24.209.134,FRA,欧洲,法兰克福,197 ms
104.20.254.188,FRA,欧洲,法兰克福,197 ms
104.16.96.209,SJC,北美洲,圣何塞,197 ms
104.16.179.234,SJC,北美洲,圣何塞,198 ms
104.21.123.10,AMS,欧洲,阿姆斯特丹,198 ms
104.24.192.106,FRA,欧洲,法兰克福,198 ms
104.20.74.25,FRA,欧洲,法兰克福,198 ms
104.27.67.24,FRA,欧洲,法兰克福,198 ms
172.67.155.224,AMS,欧洲,阿姆斯特丹,198 ms
104.25.80.160,FRA,欧洲,法兰克福,198 ms
104.22.40.186,FRA,欧洲,法兰克福,198 ms
104.16.0.36,SJC,北美洲,圣何塞,198 ms
104.16.141.218,SJC,北美洲,圣何塞,198 ms
104.25.241.188,FRA,欧洲,法兰克福,198 ms
104.24.25.49,FRA,欧洲,法兰克福,198 ms
172.67.239.215,AMS,欧洲,阿姆斯特丹,198 ms
104.21.83.222,AMS,欧洲,阿姆斯特丹,198 ms
104.22.16.22,FRA,欧洲,法兰克福,198 ms
104.20.172.93,FRA,欧洲,法兰克福,198 ms
104.24.82.38,FRA,欧洲,法兰克福,198 ms
104.20.5.10,FRA,欧洲,法兰克福,199 ms
104.16.67.49,SJC,北美洲,圣何塞,199 ms
104.22.37.139,FRA,欧洲,法兰克福,199 ms
104.16.8.5,SJC,北美洲,圣何塞,199 ms
172.67.244.251,AMS,欧洲,阿姆斯特丹,199 ms
104.21.194.95,AMS,欧洲,阿姆斯特丹,199 ms
104.21.49.195,AMS,欧洲,阿姆斯特丹,199 ms
104.27.81.119,FRA,欧洲,法兰克福,199 ms
104.25.202.194,FRA,欧洲,法兰克福,199 ms
104.16.66.49,SJC,北美洲,圣何塞,199 ms
104.22.35.141,FRA,欧洲,法兰克福,199 ms
104.22.34.88,FRA,欧洲,法兰克福,199 ms
104.20.23.70,FRA,欧洲,法兰克福,199 ms
104.20.18.23,FRA,欧洲,法兰克福,199 ms
172.67.94.48,FRA,欧洲,法兰克福,199 ms
104.24.225.18,FRA,欧洲,法兰克福,199 ms
104.25.218.188,FRA,欧洲,法兰克福,199 ms
104.25.214.167,FRA,欧洲,法兰克福,199 ms
104.20.62.204,FRA,欧洲,法兰克福,199 ms
172.67.171.218,AMS,欧洲,阿姆斯特丹,199 ms
104.27.4.83,FRA,欧洲,法兰克福,199 ms
172.67.177.153,AMS,欧洲,阿姆斯特丹,199 ms
172.67.13.82,FRA,欧洲,法兰克福,199 ms
104.24.160.74,FRA,欧洲,法兰克福,199 ms
104.25.52.2,FRA,欧洲,法兰克福,199 ms
104.23.136.241,FRA,欧洲,法兰克福,200 ms
104.25.207.0,FRA,欧洲,法兰克福,200 ms
172.67.1.60,FRA,欧洲,法兰克福,200 ms
104.20.93.34,FRA,欧洲,法兰克福,200 ms
172.67.213.23,AMS,欧洲,阿姆斯特丹,200 ms
172.67.54.6,FRA,欧洲,法兰克福,200 ms
104.24.206.97,FRA,欧洲,法兰克福,200 ms
104.20.195.174,FRA,欧洲,法兰克福,200 ms
172.67.108.79,FRA,欧洲,法兰克福,200 ms
104.21.35.247,AMS,欧洲,阿姆斯特丹,200 ms
104.25.145.174,FRA,欧洲,法兰克福,200 ms
104.20.118.232,FRA,欧洲,法兰克福,200 ms
104.20.123.211,FRA,欧洲,法兰克福,200 ms
104.20.187.120,FRA,欧洲,法兰克福,200 ms
104.20.233.135,FRA,欧洲,法兰克福,200 ms
104.22.46.86,FRA,欧洲,法兰克福,200 ms
172.67.189.161,AMS,欧洲,阿姆斯特丹,200 ms
104.23.130.3,FRA,欧洲,法兰克福,201 ms
104.23.135.222,FRA,欧洲,法兰克福,201 ms
104.24.65.200,FRA,欧洲,法兰克福,201 ms
104.21.120.165,AMS,欧洲,阿姆斯特丹,201 ms
104.24.138.125,FRA,欧洲,法兰克福,201 ms
104.21.116.101,AMS,欧洲,阿姆斯特丹,201 ms
172.67.130.101,AMS,欧洲,阿姆斯特丹,201 ms
104.21.208.48,AMS,欧洲,阿姆斯特丹,201 ms
104.20.173.159,FRA,欧洲,法兰克福,201 ms
104.20.155.199,FRA,欧洲,法兰克福,201 ms
104.24.89.132,FRA,欧洲,法兰克福,201 ms
172.67.152.1,AMS,欧洲,阿姆斯特丹,201 ms
104.25.219.230,FRA,欧洲,法兰克福,201 ms
104.20.3.181,FRA,欧洲,法兰克福,201 ms
104.27.79.242,FRA,欧洲,法兰克福,201 ms
104.20.14.101,FRA,欧洲,法兰克福,201 ms
162.159.138.248,FRA,欧洲,法兰克福,201 ms
104.20.58.139,FRA,欧洲,法兰克福,201 ms
104.24.234.146,FRA,欧洲,法兰克福,201 ms
104.24.249.94,FRA,欧洲,法兰克福,201 ms
104.27.68.101,FRA,欧洲,法兰克福,201 ms
104.21.80.24,AMS,欧洲,阿姆斯特丹,201 ms
172.67.147.246,AMS,欧洲,阿姆斯特丹,202 ms
172.67.228.86,AMS,欧洲,阿姆斯特丹,202 ms
172.67.221.104,AMS,欧洲,阿姆斯特丹,202 ms
172.67.160.210,AMS,欧洲,阿姆斯特丹,202 ms
104.25.84.176,FRA,欧洲,法兰克福,202 ms
172.67.237.74,AMS,欧洲,阿姆斯特丹,202 ms
104.25.248.113,FRA,欧洲,法兰克福,202 ms
172.67.93.243,FRA,欧洲,法兰克福,202 ms
104.25.98.81,FRA,欧洲,法兰克福,202 ms
104.21.56.205,AMS,欧洲,阿姆斯特丹,202 ms
104.21.91.74,AMS,欧洲,阿姆斯特丹,202 ms
104.25.6.106,FRA,欧洲,法兰克福,202 ms
104.20.10.65,FRA,欧洲,法兰克福,202 ms
104.20.255.130,FRA,欧洲,法兰克福,202 ms
104.22.52.154,FRA,欧洲,法兰克福,202 ms
104.25.210.208,FRA,欧洲,法兰克福,202 ms
162.159.141.64,FRA,欧洲,法兰克福,202 ms
104.25.25.160,FRA,欧洲,法兰克福,202 ms
172.67.39.193,FRA,欧洲,法兰克福,202 ms
104.20.199.7,FRA,欧洲,法兰克福,202 ms
104.20.91.101,FRA,欧洲,法兰克福,202 ms
104.25.39.114,FRA,欧洲,法兰克福,202 ms
172.67.241.31,AMS,欧洲,阿姆斯特丹,202 ms
104.21.42.233,AMS,欧洲,阿姆斯特丹,202 ms
172.67.210.85,AMS,欧洲,阿姆斯特丹,202 ms
104.25.47.218,FRA,欧洲,法兰克福,202 ms
104.20.216.22,FRA,欧洲,法兰克福,203 ms
104.20.217.117,FRA,欧洲,法兰克福,203 ms
104.25.139.125,FRA,欧洲,法兰克福,203 ms
104.25.141.19,FRA,欧洲,法兰克福,203 ms
104.27.13.79,FRA,欧洲,法兰克福,203 ms
104.27.11.60,FRA,欧洲,法兰克福,203 ms
104.21.14.151,AMS,欧洲,阿姆斯特丹,203 ms
104.25.10.206,FRA,欧洲,法兰克福,203 ms
104.16.1.215,SJC,北美洲,圣何塞,203 ms
104.24.221.86,FRA,欧洲,法兰克福,203 ms
104.16.118.6,LAX,北美洲,洛杉矶,203 ms
104.16.124.43,LAX,北美洲,洛杉矶,203 ms
104.16.119.96,LAX,北美洲,洛杉矶,203 ms
172.67.229.14,AMS,欧洲,阿姆斯特丹,203 ms
172.67.230.254,AMS,欧洲,阿姆斯特丹,203 ms
104.27.37.24,FRA,欧洲,法兰克福,203 ms
104.16.178.212,SJC,北美洲,圣何塞,203 ms
172.65.51.243,AMS,欧洲,阿姆斯特丹,203 ms
104.22.54.47,FRA,欧洲,法兰克福,203 ms
104.24.80.162,FRA,欧洲,法兰克福,203 ms
162.159.136.47,FRA,欧洲,法兰克福,203 ms
104.23.107.71,FRA,欧洲,法兰克福,203 ms
104.21.215.150,AMS,欧洲,阿姆斯特丹,203 ms
104.21.37.184,AMS,欧洲,阿姆斯特丹,203 ms
172.67.183.255,AMS,欧洲,阿姆斯特丹,203 ms
104.25.143.236,FRA,欧洲,法兰克福,203 ms
172.67.102.48,FRA,欧洲,法兰克福,203 ms
104.24.72.137,FRA,欧洲,法兰克福,203 ms
172.67.133.202,AMS,欧洲,阿姆斯特丹,203 ms
104.20.125.189,FRA,欧洲,法兰克福,203 ms
172.67.46.105,FRA,欧洲,法兰克福,204 ms
104.21.200.69,AMS,欧洲,阿姆斯特丹,204 ms
104.16.170.192,SJC,北美洲,圣何塞,204 ms
104.16.9.81,SJC,北美洲,圣何塞,204 ms
104.20.1.239,FRA,欧洲,法兰克福,204 ms
172.67.140.165,AMS,欧洲,阿姆斯特丹,204 ms
104.24.156.254,FRA,欧洲,法兰克福,204 ms
104.22.47.84,FRA,欧洲,法兰克福,204 ms
104.16.132.233,SJC,北美洲,圣何塞,204 ms
172.67.116.98,FRA,欧洲,法兰克福,204 ms
104.21.87.200,AMS,欧洲,阿姆斯特丹,204 ms
104.25.33.134,FRA,欧洲,法兰克福,204 ms
104.22.11.64,FRA,欧洲,法兰克福,204 ms
104.16.169.55,SJC,北美洲,圣何塞,204 ms
104.21.61.191,AMS,欧洲,阿姆斯特丹,204 ms
104.27.92.52,FRA,欧洲,法兰克福,204 ms
104.20.52.147,FRA,欧洲,法兰克福,204 ms
104.16.97.152,SJC,北美洲,圣何塞,204 ms
104.20.139.159,FRA,欧洲,法兰克福,205 ms
104.20.4.128,FRA,欧洲,法兰克福,205 ms
104.24.11.251,FRA,欧洲,法兰克福,205 ms
172.65.165.83,FRA,欧洲,法兰克福,205 ms
104.23.101.229,FRA,欧洲,法兰克福,205 ms
104.22.79.223,FRA,欧洲,法兰克福,205 ms
104.22.21.56,FRA,欧洲,法兰克福,205 ms
104.20.239.219,FRA,欧洲,法兰克福,205 ms
104.21.195.230,AMS,欧洲,阿姆斯特丹,205 ms
104.21.11.195,AMS,欧洲,阿姆斯特丹,205 ms
104.25.181.3,FRA,欧洲,法兰克福,205 ms
104.20.6.113,FRA,欧洲,法兰克福,205 ms
104.22.27.245,FRA,欧洲,法兰克福,205 ms
104.20.90.17,FRA,欧洲,法兰克福,205 ms
172.67.199.229,AMS,欧洲,阿姆斯特丹,205 ms
104.25.12.66,FRA,欧洲,法兰克福,205 ms
172.67.148.203,AMS,欧洲,阿姆斯特丹,205 ms
104.22.55.111,FRA,欧洲,法兰克福,205 ms
104.21.15.48,AMS,欧洲,阿姆斯特丹,205 ms
104.21.223.249,AMS,欧洲,阿姆斯特丹,206 ms
172.67.206.213,AMS,欧洲,阿姆斯特丹,206 ms
172.67.224.174,AMS,欧洲,阿姆斯特丹,206 ms
