IP地址,数据中心,地区,城市,网络延迟
104.24.198.233,FRA,欧洲,法兰克福,206 ms
104.21.1.106,AMS,欧洲,阿姆斯特丹,206 ms
104.16.88.157,SJC,北美洲,圣何塞,206 ms
104.24.193.51,FRA,欧洲,法兰克福,206 ms
104.16.172.58,SJC,北美洲,圣何塞,206 ms
104.16.117.127,LAX,北美洲,洛杉矶,206 ms
104.21.41.46,AMS,欧洲,阿姆斯特丹,206 ms
104.24.35.74,FRA,欧洲,法兰克福,206 ms
104.27.14.205,FRA,欧洲,法兰克福,206 ms
104.27.18.25,FRA,欧洲,法兰克福,206 ms
104.21.64.130,AMS,欧洲,阿姆斯特丹,206 ms
104.21.8.33,AMS,欧洲,阿姆斯特丹,206 ms
104.23.140.161,FRA,欧洲,法兰克福,206 ms
104.16.108.28,SJC,北美洲,圣何塞,206 ms
172.67.2.3,FRA,欧洲,法兰克福,206 ms
104.27.58.161,FRA,欧洲,法兰克福,206 ms
104.20.215.6,FRA,欧洲,法兰克福,206 ms
104.22.68.244,FRA,欧洲,法兰克福,206 ms
104.22.24.160,FRA,欧洲,法兰克福,206 ms
104.27.101.6,FRA,欧洲,法兰克福,206 ms
104.20.171.250,FRA,欧洲,法兰克福,206 ms
104.21.112.188,AMS,欧洲,阿姆斯特丹,206 ms
104.27.98.196,FRA,欧洲,法兰克福,206 ms
104.16.74.1,SJC,北美洲,圣何塞,206 ms
104.16.101.106,SJC,北美洲,圣何塞,206 ms
172.67.151.73,AMS,欧洲,阿姆斯特丹,206 ms
104.21.217.121,AMS,欧洲,阿姆斯特丹,206 ms
104.21.222.252,AMS,欧洲,阿姆斯特丹,206 ms
104.24.19.125,FRA,欧洲,法兰克福,206 ms
104.25.99.240,FRA,欧洲,法兰克福,207 ms
104.23.114.226,FRA,欧洲,法兰克福,207 ms
104.22.53.175,FRA,欧洲,法兰克福,207 ms
104.16.3.237,SJC,北美洲,圣何塞,207 ms
172.67.227.117,AMS,欧洲,阿姆斯特丹,207 ms
104.24.151.43,FRA,欧洲,法兰克福,207 ms
172.67.180.10,AMS,欧洲,阿姆斯特丹,207 ms
172.67.136.136,AMS,欧洲,阿姆斯特丹,207 ms
104.16.168.222,SJC,北美洲,圣何塞,207 ms
104.16.171.30,SJC,北美洲,圣何塞,207 ms
104.20.103.77,FRA,欧洲,法兰克福,207 ms
104.16.184.214,SJC,北美洲,圣何塞,207 ms
104.24.169.22,FRA,欧洲,法兰克福,207 ms
104.21.94.66,AMS,欧洲,阿姆斯特丹,207 ms
104.25.158.188,FRA,欧洲,法兰克福,207 ms
104.27.48.234,FRA,欧洲,法兰克福,207 ms
172.67.12.164,FRA,欧洲,法兰克福,207 ms
104.16.112.29,LAX,北美洲,洛杉矶,207 ms
104.22.78.112,FRA,欧洲,法兰克福,207 ms
104.21.121.98,AMS,欧洲,阿姆斯特丹,207 ms
172.67.73.105,FRA,欧洲,法兰克福,207 ms
104.24.24.134,FRA,欧洲,法兰克福,207 ms
104.24.30.205,FRA,欧洲,法兰克福,207 ms
104.24.69.20,FRA,欧洲,法兰克福,207 ms
104.22.71.212,FRA,欧洲,法兰克福,207 ms
104.16.69.87,SJC,北美洲,圣何塞,207 ms
104.23.127.171,FRA,欧洲,法兰克福,207 ms
104.27.39.216,FRA,欧洲,法兰克福,207 ms
104.25.191.71,FRA,欧洲,法兰克福,207 ms
104.24.224.111,FRA,欧洲,法兰克福,208 ms
172.67.55.12,FRA,欧洲,法兰克福,208 ms
104.20.85.70,FRA,欧洲,法兰克福,208 ms
104.21.73.95,AMS,欧洲,阿姆斯特丹,208 ms
104.27.123.17,FRA,欧洲,法兰克福,208 ms
172.67.254.181,AMS,欧洲,阿姆斯特丹,208 ms
104.25.200.88,FRA,欧洲,法兰克福,208 ms
104.27.96.49,FRA,欧洲,法兰克福,208 ms
104.16.120.233,LAX,北美洲,洛杉矶,208 ms
104.16.68.198,SJC,北美洲,圣何塞,208 ms
104.26.3.103,FRA,欧洲,法兰克福,208 ms
104.21.4.161,AMS,欧洲,阿姆斯特丹,208 ms
104.22.59.47,FRA,欧洲,法兰克福,208 ms
104.20.147.177,FRA,欧洲,法兰克福,208 ms
172.67.243.144,AMS,欧洲,阿姆斯特丹,208 ms
104.18.98.25,SJC,北美洲,圣何塞,208 ms
172.67.134.50,AMS,欧洲,阿姆斯特丹,208 ms
104.20.180.191,FRA,欧洲,法兰克福,208 ms
104.16.129.136,SJC,北美洲,圣何塞,208 ms
172.64.68.207,FRA,欧洲,法兰克福,208 ms
104.21.99.9,AMS,欧洲,阿姆斯特丹,208 ms
104.25.235.224,FRA,欧洲,法兰克福,208 ms
104.16.77.43,SJC,北美洲,圣何塞,208 ms
104.24.86.63,FRA,欧洲,法兰克福,209 ms
172.67.149.145,AMS,欧洲,阿姆斯特丹,209 ms
104.16.83.217,SJC,北美洲,圣何塞,209 ms
104.25.55.149,FRA,欧洲,法兰克福,209 ms
172.67.100.253,FRA,欧洲,法兰克福,209 ms
104.25.148.149,FRA,欧洲,法兰克福,209 ms
172.67.30.175,FRA,欧洲,法兰克福,209 ms
104.21.119.230,AMS,欧洲,阿姆斯特丹,209 ms
162.159.194.82,FRA,欧洲,法兰克福,209 ms
104.16.106.170,SJC,北美洲,圣何塞,209 ms
104.25.253.241,FRA,欧洲,法兰克福,209 ms
104.21.26.174,AMS,欧洲,阿姆斯特丹,209 ms
104.20.242.100,FRA,欧洲,法兰克福,209 ms
172.67.222.156,AMS,欧洲,阿姆斯特丹,209 ms
104.24.146.106,FRA,欧洲,法兰克福,209 ms
104.24.217.22,FRA,欧洲,法兰克福,209 ms
162.159.143.254,FRA,欧洲,法兰克福,209 ms
104.20.78.209,FRA,欧洲,法兰克福,209 ms
172.67.26.20,FRA,欧洲,法兰克福,209 ms
104.20.156.179,FRA,欧洲,法兰克福,209 ms
104.16.122.62,LAX,北美洲,洛杉矶,210 ms
104.24.153.73,FRA,欧洲,法兰克福,210 ms
104.20.117.244,FRA,欧洲,法兰克福,210 ms
104.25.160.191,FRA,欧洲,法兰克福,210 ms
23.227.39.229,SJC,北美洲,圣何塞,210 ms
104.22.0.234,FRA,欧洲,法兰克福,210 ms
172.65.188.7,FRA,欧洲,法兰克福,210 ms
104.16.167.181,SJC,北美洲,圣何塞,210 ms
104.16.80.244,SJC,北美洲,圣何塞,210 ms
104.25.15.67,FRA,欧洲,法兰克福,210 ms
104.21.48.239,AMS,欧洲,阿姆斯特丹,210 ms
104.20.51.244,FRA,欧洲,法兰克福,210 ms
104.23.124.163,FRA,欧洲,法兰克福,210 ms
104.24.83.20,FRA,欧洲,法兰克福,210 ms
104.27.12.229,FRA,欧洲,法兰克福,210 ms
172.67.185.16,AMS,欧洲,阿姆斯特丹,210 ms
162.159.160.201,FRA,欧洲,法兰克福,210 ms
104.24.161.177,FRA,欧洲,法兰克福,210 ms
104.27.72.67,FRA,欧洲,法兰克福,210 ms
104.24.243.191,FRA,欧洲,法兰克福,210 ms
104.25.108.218,FRA,欧洲,法兰克福,210 ms
104.16.176.103,SJC,北美洲,圣何塞,210 ms
104.16.92.116,SJC,北美洲,圣何塞,210 ms
104.24.170.13,FRA,欧洲,法兰克福,210 ms
104.24.171.168,FRA,欧洲,法兰克福,210 ms
104.25.159.250,FRA,欧洲,法兰克福,210 ms
172.67.19.121,FRA,欧洲,法兰克福,210 ms
104.21.22.229,AMS,欧洲,阿姆斯特丹,210 ms
104.24.162.7,FRA,欧洲,法兰克福,210 ms
172.67.119.188,FRA,欧洲,法兰克福,210 ms
104.23.141.9,FRA,欧洲,法兰克福,210 ms
104.21.210.65,AMS,欧洲,阿姆斯特丹,210 ms
104.16.181.154,SJC,北美洲,圣何塞,210 ms
104.27.108.244,FRA,欧洲,法兰克福,210 ms
104.22.66.139,FRA,欧洲,法兰克福,210 ms
104.24.235.54,FRA,欧洲,法兰克福,211 ms
172.67.59.20,FRA,欧洲,法兰克福,211 ms
104.25.254.116,FRA,欧洲,法兰克福,211 ms
104.26.1.84,FRA,欧洲,法兰克福,211 ms
104.25.57.76,FRA,欧洲,法兰克福,211 ms
104.20.221.141,FRA,欧洲,法兰克福,211 ms
104.25.68.238,FRA,欧洲,法兰克福,211 ms
104.20.244.210,FRA,欧洲,法兰克福,211 ms
172.67.238.54,AMS,欧洲,阿姆斯特丹,211 ms
104.24.91.74,FRA,欧洲,法兰克福,211 ms
104.27.3.156,FRA,欧洲,法兰克福,211 ms
172.67.118.230,FRA,欧洲,法兰克福,211 ms
104.27.64.103,FRA,欧洲,法兰克福,211 ms
104.25.77.225,FRA,欧洲,法兰克福,211 ms
104.21.211.246,AMS,欧洲,阿姆斯特丹,211 ms
104.24.64.159,FRA,欧洲,法兰克福,211 ms
104.16.87.30,SJC,北美洲,圣何塞,211 ms
104.24.53.41,FRA,欧洲,法兰克福,211 ms
104.22.23.13,FRA,欧洲,法兰克福,211 ms
104.20.140.42,FRA,欧洲,法兰克福,211 ms
104.24.59.172,FRA,欧洲,法兰克福,211 ms
104.27.55.213,FRA,欧洲,法兰克福,211 ms
172.67.128.25,AMS,欧洲,阿姆斯特丹,211 ms
104.23.132.27,FRA,欧洲,法兰克福,211 ms
104.23.99.217,FRA,欧洲,法兰克福,211 ms
172.67.110.14,FRA,欧洲,法兰克福,211 ms
104.20.183.77,FRA,欧洲,法兰克福,211 ms
172.67.174.141,AMS,欧洲,阿姆斯特丹,211 ms
104.23.122.42,FRA,欧洲,法兰克福,211 ms
172.67.69.43,FRA,欧洲,法兰克福,211 ms
172.67.170.224,AMS,欧洲,阿姆斯特丹,211 ms
104.21.219.29,AMS,欧洲,阿姆斯特丹,211 ms
104.24.92.186,FRA,欧洲,法兰克福,211 ms
104.27.38.50,FRA,欧洲,法兰克福,211 ms
104.25.54.53,FRA,欧洲,法兰克福,211 ms
104.25.44.193,FRA,欧洲,法兰克福,211 ms
104.21.10.248,AMS,欧洲,阿姆斯特丹,211 ms
104.24.33.13,FRA,欧洲,法兰克福,211 ms
104.25.209.76,FRA,欧洲,法兰克福,212 ms
104.25.205.53,FRA,欧洲,法兰克福,212 ms
104.16.98.142,SJC,北美洲,圣何塞,212 ms
104.25.103.220,FRA,欧洲,法兰克福,212 ms
104.24.74.235,FRA,欧洲,法兰克福,212 ms
172.67.123.109,FRA,欧洲,法兰克福,212 ms
104.27.29.120,FRA,欧洲,法兰克福,212 ms
104.20.249.192,FRA,欧洲,法兰克福,212 ms
104.20.248.236,FRA,欧洲,法兰克福,212 ms
104.16.166.88,SJC,北美洲,圣何塞,212 ms
104.20.64.225,FRA,欧洲,法兰克福,212 ms
162.159.196.37,FRA,欧洲,法兰克福,212 ms
104.16.174.117,SJC,北美洲,圣何塞,212 ms
104.20.152.228,FRA,欧洲,法兰克福,212 ms
104.26.9.254,FRA,欧洲,法兰克福,212 ms
104.26.11.202,FRA,欧洲,法兰克福,212 ms
172.67.225.16,AMS,欧洲,阿姆斯特丹,212 ms
104.20.21.23,FRA,欧洲,法兰克福,212 ms
104.27.69.88,FRA,欧洲,法兰克福,212 ms
104.25.7.232,FRA,欧洲,法兰克福,212 ms
104.21.12.59,AMS,欧洲,阿姆斯特丹,212 ms
172.67.97.217,FRA,欧洲,法兰克福,212 ms
104.24.227.130,FRA,欧洲,法兰克福,212 ms
104.20.176.74,FRA,欧洲,法兰克福,212 ms
172.67.64.218,FRA,欧洲,法兰克福,212 ms
104.20.128.68,FRA,欧洲,法兰克福,212 ms
104.23.97.89,FRA,欧洲,法兰克福,212 ms
104.27.122.82,FRA,欧洲,法兰克福,212 ms
104.24.214.231,FRA,欧洲,法兰克福,212 ms
172.67.190.175,AMS,欧洲,阿姆斯特丹,212 ms
104.22.58.88,FRA,欧洲,法兰克福,212 ms
162.159.137.218,FRA,欧洲,法兰克福,212 ms
104.22.74.62,FRA,欧洲,法兰克福,212 ms
104.20.148.224,FRA,欧洲,法兰克福,212 ms
104.24.228.58,FRA,欧洲,法兰克福,212 ms
104.20.50.154,FRA,欧洲,法兰克福,212 ms
104.20.57.158,FRA,欧洲,法兰克福,212 ms
104.27.32.60,FRA,欧洲,法兰克福,213 ms
104.21.204.150,AMS,欧洲,阿姆斯特丹,213 ms
104.24.207.37,FRA,欧洲,法兰克福,213 ms
104.27.110.155,FRA,欧洲,法兰克福,213 ms
104.25.19.181,FRA,欧洲,法兰克福,213 ms
172.67.195.73,AMS,欧洲,阿姆斯特丹,213 ms
104.20.211.240,FRA,欧洲,法兰克福,213 ms
104.20.205.196,FRA,欧洲,法兰克福,213 ms
104.20.43.132,FRA,欧洲,法兰克福,213 ms
104.25.106.111,FRA,欧洲,法兰克福,213 ms
104.25.188.21,FRA,欧洲,法兰克福,213 ms
104.24.247.73,FRA,欧洲,法兰克福,213 ms
172.67.182.50,AMS,欧洲,阿姆斯特丹,213 ms
104.25.69.211,FRA,欧洲,法兰克福,213 ms
104.24.231.230,FRA,欧洲,法兰克福,213 ms
104.25.151.39,FRA,欧洲,法兰克福,213 ms
104.20.36.68,FRA,欧洲,法兰克福,213 ms
104.27.91.142,FRA,欧洲,法兰克福,213 ms
104.24.44.240,FRA,欧洲,法兰克福,213 ms
104.25.62.153,FRA,欧洲,法兰克福,213 ms
104.25.61.34,FRA,欧洲,法兰克福,213 ms
172.67.204.174,AMS,欧洲,阿姆斯特丹,213 ms
104.24.79.155,FRA,欧洲,法兰克福,213 ms
104.24.190.57,FRA,欧洲,法兰克福,213 ms
172.67.32.69,FRA,欧洲,法兰克福,213 ms
172.67.194.122,AMS,欧洲,阿姆斯特丹,213 ms
104.25.71.168,FRA,欧洲,法兰克福,213 ms
104.16.165.45,SJC,北美洲,圣何塞,214 ms
104.27.126.113,FRA,欧洲,法兰克福,214 ms
172.67.74.101,FRA,欧洲,法兰克福,214 ms
104.21.214.156,AMS,欧洲,阿姆斯特丹,214 ms
104.25.20.174,FRA,欧洲,法兰克福,214 ms
104.25.140.212,FRA,欧洲,法兰克福,214 ms
172.67.66.139,FRA,欧洲,法兰克福,214 ms
104.24.208.8,FRA,欧洲,法兰克福,214 ms
104.21.122.213,AMS,欧洲,阿姆斯特丹,214 ms
104.22.60.216,FRA,欧洲,法兰克福,214 ms
104.21.218.148,AMS,欧洲,阿姆斯特丹,214 ms
104.24.38.202,FRA,欧洲,法兰克福,214 ms
104.23.119.172,FRA,欧洲,法兰克福,214 ms
104.20.135.226,FRA,欧洲,法兰克福,214 ms
104.27.56.126,FRA,欧洲,法兰克福,214 ms
104.25.91.116,FRA,欧洲,法兰克福,214 ms
104.20.235.129,FRA,欧洲,法兰克福,214 ms
104.25.38.39,FRA,欧洲,法兰克福,214 ms
172.67.22.233,FRA,欧洲,法兰克福,214 ms
104.25.46.91,FRA,欧洲,法兰克福,214 ms
162.159.129.93,FRA,欧洲,法兰克福,214 ms
104.27.5.225,FRA,欧洲,法兰克福,214 ms
104.27.7.138,FRA,欧洲,法兰克福,214 ms
104.24.73.29,FRA,欧洲,法兰克福,214 ms
172.67.60.54,FRA,欧洲,法兰克福,214 ms
104.20.160.22,FRA,欧洲,法兰克福,214 ms
104.25.134.103,FRA,欧洲,法兰克福,214 ms
104.27.86.125,FRA,欧洲,法兰克福,214 ms
104.27.20.186,FRA,欧洲,法兰克福,214 ms
104.24.219.113,FRA,欧洲,法兰克福,214 ms
172.67.77.93,FRA,欧洲,法兰克福,214 ms
104.24.141.249,FRA,欧洲,法兰克福,214 ms
104.24.142.241,FRA,欧洲,法兰克福,214 ms
104.20.202.216,FRA,欧洲,法兰克福,214 ms
104.20.129.47,FRA,欧洲,法兰克福,214 ms
104.20.153.9,FRA,欧洲,法兰克福,214 ms
104.20.116.160,FRA,欧洲,法兰克福,214 ms
172.67.99.234,FRA,欧洲,法兰克福,214 ms
172.67.27.239,FRA,欧洲,法兰克福,214 ms
104.25.117.42,FRA,欧洲,法兰克福,215 ms
104.20.138.34,FRA,欧洲,法兰克福,215 ms
172.67.41.154,FRA,欧洲,法兰克福,215 ms
104.24.61.182,FRA,欧洲,法兰克福,215 ms
104.26.4.181,FRA,欧洲,法兰克福,215 ms
104.22.43.44,FRA,欧洲,法兰克福,215 ms
104.16.10.222,SJC,北美洲,圣何塞,215 ms
172.67.127.101,FRA,欧洲,法兰克福,215 ms
104.24.236.7,FRA,欧洲,法兰克福,215 ms
104.24.220.83,FRA,欧洲,法兰克福,215 ms
104.22.5.191,FRA,欧洲,法兰克福,215 ms
104.25.85.139,FRA,欧洲,法兰克福,215 ms
104.20.24.42,FRA,欧洲,法兰克福,215 ms
104.21.75.153,AMS,欧洲,阿姆斯特丹,215 ms
104.27.70.132,FRA,欧洲,法兰克福,215 ms
104.27.66.189,FRA,欧洲,法兰克福,215 ms
104.20.96.58,FRA,欧洲,法兰克福,215 ms
172.67.47.49,FRA,欧洲,法兰克福,215 ms
104.25.81.118,FRA,欧洲,法兰克福,215 ms
104.20.141.11,FRA,欧洲,法兰克福,215 ms
104.20.8.94,FRA,欧洲,法兰克福,215 ms
104.27.199.62,FRA,欧洲,法兰克福,215 ms
104.24.129.31,FRA,欧洲,法兰克福,215 ms
172.67.61.36,FRA,欧洲,法兰克福,215 ms
172.67.169.63,AMS,欧洲,阿姆斯特丹,215 ms
104.25.168.37,FRA,欧洲,法兰克福,215 ms
104.25.170.10,FRA,欧洲,法兰克福,215 ms
104.20.190.220,FRA,欧洲,法兰克福,215 ms
104.21.57.196,AMS,欧洲,阿姆斯特丹,215 ms
104.24.71.253,FRA,欧洲,法兰克福,215 ms
104.24.28.169,FRA,欧洲,法兰克福,215 ms
104.22.75.129,FRA,欧洲,法兰克福,215 ms
104.25.5.121,FRA,欧洲,法兰克福,215 ms
104.25.109.195,FRA,欧洲,法兰克福,215 ms
104.21.21.79,AMS,欧洲,阿姆斯特丹,215 ms
104.27.203.104,FRA,欧洲,法兰克福,215 ms
104.20.26.178,FRA,欧洲,法兰克福,215 ms
104.24.244.233,FRA,欧洲,法兰克福,215 ms
104.24.173.225,FRA,欧洲,法兰克福,215 ms
104.22.14.191,FRA,欧洲,法兰克福,215 ms
104.20.220.16,FRA,欧洲,法兰克福,215 ms
104.24.180.65,FRA,欧洲,法兰克福,215 ms
104.16.164.13,SJC,北美洲,圣何塞,216 ms
104.21.100.136,AMS,欧洲,阿姆斯特丹,216 ms
104.21.96.244,AMS,欧洲,阿姆斯特丹,216 ms
104.22.44.51,FRA,欧洲,法兰克福,216 ms
104.24.40.100,FRA,欧洲,法兰克福,216 ms
172.67.246.33,AMS,欧洲,阿姆斯特丹,216 ms
104.21.85.99,AMS,欧洲,阿姆斯特丹,216 ms
104.25.187.194,FRA,欧洲,法兰克福,216 ms
104.21.70.245,AMS,欧洲,阿姆斯特丹,216 ms
104.25.149.187,FRA,欧洲,法兰克福,216 ms
104.22.29.127,FRA,欧洲,法兰克福,216 ms
104.25.78.21,FRA,欧洲,法兰克福,216 ms
104.20.106.90,FRA,欧洲,法兰克福,216 ms
172.67.109.46,FRA,欧洲,法兰克福,216 ms
104.25.222.219,FRA,欧洲,法兰克福,216 ms
104.25.58.132,FRA,欧洲,法兰克福,216 ms
104.20.55.252,FRA,欧洲,法兰克福,216 ms
172.67.216.238,AMS,欧洲,阿姆斯特丹,216 ms
104.24.232.200,FRA,欧洲,法兰克福,216 ms
104.24.51.216,FRA,欧洲,法兰克福,216 ms
104.22.61.247,FRA,欧洲,法兰克福,216 ms
104.25.16.56,FRA,欧洲,法兰克福,216 ms
198.41.211.124,FRA,欧洲,法兰克福,216 ms
104.24.9.168,FRA,欧洲,法兰克福,216 ms
104.25.41.89,FRA,欧洲,法兰克福,216 ms
104.25.65.42,FRA,欧洲,法兰克福,216 ms
104.25.34.57,FRA,欧洲,法兰克福,216 ms
104.25.51.20,FRA,欧洲,法兰克福,216 ms
104.25.50.14,FRA,欧洲,法兰克福,216 ms
104.20.208.108,FRA,欧洲,法兰克福,216 ms
104.27.119.244,FRA,欧洲,法兰克福,217 ms
104.21.52.237,AMS,欧洲,阿姆斯特丹,217 ms
104.24.205.48,FRA,欧洲,法兰克福,217 ms
104.20.113.208,FRA,欧洲,法兰克福,217 ms
104.25.165.220,FRA,欧洲,法兰克福,217 ms
104.24.16.147,FRA,欧洲,法兰克福,217 ms
172.67.120.45,FRA,欧洲,法兰克福,217 ms
104.20.162.12,FRA,欧洲,法兰克福,217 ms
104.20.167.46,FRA,欧洲,法兰克福,217 ms
104.20.81.70,FRA,欧洲,法兰克福,217 ms
104.20.252.166,FRA,欧洲,法兰克福,217 ms
104.25.196.170,FRA,欧洲,法兰克福,217 ms
172.67.163.6,AMS,欧洲,阿姆斯特丹,217 ms
104.27.35.237,FRA,欧洲,法兰克福,217 ms
172.67.80.136,FRA,欧洲,法兰克福,217 ms
104.21.44.217,AMS,欧洲,阿姆斯特丹,217 ms
104.25.212.239,FRA,欧洲,法兰克福,217 ms
104.27.97.168,FRA,欧洲,法兰克福,217 ms
104.25.42.33,FRA,欧洲,法兰克福,217 ms
172.67.141.213,AMS,欧洲,阿姆斯特丹,217 ms
104.25.121.159,FRA,欧洲,法兰克福,217 ms
104.21.65.12,AMS,欧洲,阿姆斯特丹,217 ms
172.67.76.203,FRA,欧洲,法兰克福,217 ms
104.20.131.55,FRA,欧洲,法兰克福,217 ms
104.24.62.45,FRA,欧洲,法兰克福,217 ms
104.21.110.128,AMS,欧洲,阿姆斯特丹,217 ms
104.26.5.158,FRA,欧洲,法兰克福,217 ms
104.25.9.65,FRA,欧洲,法兰克福,217 ms
104.27.106.201,FRA,欧洲,法兰克福,217 ms
172.67.122.143,FRA,欧洲,法兰克福,217 ms
104.25.21.78,FRA,欧洲,法兰克福,217 ms
104.27.23.23,FRA,欧洲,法兰克福,217 ms
104.27.124.158,FRA,欧洲,法兰克福,217 ms
104.25.37.195,FRA,欧洲,法兰克福,217 ms
104.24.66.22,FRA,欧洲,法兰克福,218 ms
104.21.216.11,AMS,欧洲,阿姆斯特丹,218 ms
104.25.180.253,FRA,欧洲,法兰克福,218 ms
104.24.133.82,FRA,欧洲,法兰克福,218 ms
104.24.130.130,FRA,欧洲,法兰克福,218 ms
104.27.34.40,FRA,欧洲,法兰克福,218 ms
104.21.68.250,AMS,欧洲,阿姆斯特丹,218 ms
104.20.127.241,FRA,欧洲,法兰克福,218 ms
104.27.194.214,FRA,欧洲,法兰克福,218 ms
162.159.34.24,FRA,欧洲,法兰克福,218 ms
172.67.75.205,FRA,欧洲,法兰克福,218 ms
104.25.238.190,FRA,欧洲,法兰克福,218 ms
172.67.193.247,AMS,欧洲,阿姆斯特丹,218 ms
104.24.145.212,FRA,欧洲,法兰克福,218 ms
104.24.164.197,FRA,欧洲,法兰克福,218 ms
104.27.53.192,FRA,欧洲,法兰克福,218 ms
172.67.126.80,FRA,欧洲,法兰克福,218 ms
104.20.241.169,FRA,欧洲,法兰克福,218 ms
104.27.45.175,FRA,欧洲,法兰克福,218 ms
104.25.73.247,FRA,欧洲,法兰克福,218 ms
172.67.208.188,AMS,欧洲,阿姆斯特丹,218 ms
104.24.183.138,FRA,欧洲,法兰克福,218 ms
172.67.231.221,AMS,欧洲,阿姆斯特丹,218 ms
104.21.77.93,AMS,欧洲,阿姆斯特丹,218 ms
104.24.81.230,FRA,欧洲,法兰克福,218 ms
104.23.138.75,FRA,欧洲,法兰克福,218 ms
172.67.220.120,AMS,欧洲,阿姆斯特丹,218 ms
104.25.93.140,FRA,欧洲,法兰克福,218 ms
104.22.28.66,FRA,欧洲,法兰克福,218 ms
104.21.60.157,AMS,欧洲,阿姆斯特丹,218 ms
104.23.133.236,FRA,欧洲,法兰克福,218 ms
104.24.191.61,FRA,欧洲,法兰克福,218 ms
172.67.38.129,FRA,欧洲,法兰克福,218 ms
172.67.96.189,FRA,欧洲,法兰克福,218 ms
172.64.228.39,FRA,欧洲,法兰克福,218 ms
104.27.9.126,FRA,欧洲,法兰克福,219 ms
104.22.50.17,FRA,欧洲,法兰克福,219 ms
104.27.121.119,FRA,欧洲,法兰克福,219 ms
104.20.109.118,FRA,欧洲,法兰克福,219 ms
104.20.9.217,FRA,欧洲,法兰克福,219 ms
172.67.201.221,AMS,欧洲,阿姆斯特丹,219 ms
172.67.65.224,FRA,欧洲,法兰克福,219 ms
104.21.7.164,AMS,欧洲,阿姆斯特丹,219 ms
104.24.26.122,FRA,欧洲,法兰克福,219 ms
104.27.114.126,FRA,欧洲,法兰克福,219 ms
104.20.61.192,FRA,欧洲,法兰克福,219 ms
104.20.225.181,FRA,欧洲,法兰克福,219 ms
104.25.224.57,FRA,欧洲,法兰克福,219 ms
104.20.40.134,FRA,欧洲,法兰克福,219 ms
104.23.102.88,FRA,欧洲,法兰克福,219 ms
104.20.206.241,FRA,欧洲,法兰克福,219 ms
104.24.202.67,FRA,欧洲,法兰克福,219 ms
104.24.85.41,FRA,欧洲,法兰克福,219 ms
104.25.213.21,FRA,欧洲,法兰克福,219 ms
104.21.24.99,AMS,欧洲,阿姆斯特丹,219 ms
104.20.236.105,FRA,欧洲,法兰克福,219 ms
172.67.33.156,FRA,欧洲,法兰克福,219 ms
104.22.33.148,FRA,欧洲,法兰克福,219 ms
104.25.136.112,FRA,欧洲,法兰克福,219 ms
104.24.188.122,FRA,欧洲,法兰克福,219 ms
104.25.186.251,FRA,欧洲,法兰克福,219 ms
104.22.42.192,FRA,欧洲,法兰克福,219 ms
104.20.150.68,FRA,欧洲,法兰克福,219 ms
104.20.79.81,FRA,欧洲,法兰克福,219 ms
172.67.203.4,AMS,欧洲,阿姆斯特丹,220 ms
104.20.126.100,FRA,欧洲,法兰克福,220 ms
104.16.163.140,SJC,北美洲,圣何塞,220 ms
104.16.162.219,SJC,北美洲,圣何塞,220 ms
